

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  5928 ;;Total ram usage:        4 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; Hardware stack levels required when called:    1
  5931 ;; This function calls:
  5932 ;;		_I2C_Clock
  5933 ;; This function is called by:
  5934 ;;		_DS1307_Write
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           
  5939                           ;psect for function _I2C_Write
  5940  0B26                     _I2C_Write:	
  5941                           
  5942                           ;incstack = 0
  5943                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  5944                           ;I2C_Write@dat stored from wreg
  5945  0B26  00F2               	movwf	I2C_Write@dat
  5946                           
  5947                           ;i2c.c: 42: unsigned char i ;
  5948                           ;i2c.c: 43: for(i=0;i<8;i++)
  5949  0B27  01F3               	clrf	I2C_Write@i
  5950  0B28  3008               	movlw	8
  5951  0B29  0273               	subwf	I2C_Write@i,w
  5952  0B2A  1803               	btfsc	3,0
  5953  0B2B  2B48               	goto	l67
  5954  0B2C                     l66:	
  5955                           
  5956                           ;i2c.c: 44: {
  5957                           ;i2c.c: 45: RD0 = (dat & 0x80) ? 1 : 0 ;
  5958  0B2C  1FF2               	btfss	I2C_Write@dat,7
  5959  0B2D  2B32               	goto	u1220
  5960  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  5961  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  5962  0B30  1408               	bsf	8,0	;volatile
  5963  0B31  2B35               	goto	l1739
  5964  0B32                     u1220:	
  5965  0B32  1283               	bcf	3,5	;RP0=0, select bank0
  5966  0B33  1303               	bcf	3,6	;RP1=0, select bank0
  5967  0B34  1008               	bcf	8,0	;volatile
  5968  0B35                     l1739:	
  5969                           
  5970                           ;i2c.c: 47: I2C_Clock();
  5971  0B35  120A  158A  228A  120A  158A  	fcall	_I2C_Clock
  5972                           
  5973                           ;i2c.c: 49: dat = dat << 1;
  5974  0B3A  0872               	movf	I2C_Write@dat,w
  5975  0B3B  00F0               	movwf	??_I2C_Write
  5976  0B3C  0770               	addwf	??_I2C_Write,w
  5977  0B3D  00F1               	movwf	??_I2C_Write+1
  5978  0B3E  0871               	movf	??_I2C_Write+1,w
  5979  0B3F  00F2               	movwf	I2C_Write@dat
  5980  0B40  3001               	movlw	1
  5981  0B41  00F0               	movwf	??_I2C_Write
  5982  0B42  0870               	movf	??_I2C_Write,w
  5983  0B43  07F3               	addwf	I2C_Write@i,f
  5984  0B44  3008               	movlw	8
  5985  0B45  0273               	subwf	I2C_Write@i,w
  5986  0B46  1C03               	skipc
  5987  0B47  2B2C               	goto	l66
  5988  0B48                     l67:	
  5989                           
  5990                           ;i2c.c: 50: }
  5991                           ;i2c.c: 51: RD0 = 1;
  5992  0B48  1283               	bcf	3,5	;RP0=0, select bank0
  5993  0B49  1303               	bcf	3,6	;RP1=0, select bank0
  5994  0B4A  1408               	bsf	8,0	;volatile
  5995  0B4B  0008               	return
  5996  0B4C                     __end_of_I2C_Write:	
  5997                           
  5998                           	psect	text31
  5999  0A8A                     __ptext31:	
  6000 ;; *************** function _I2C_Clock *****************
  6001 ;; Defined at:
  6002 ;;		line 9 in file "i2c.c"
  6003 ;; Parameters:    Size  Location     Type
  6004 ;;		None
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;		None
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  1    wreg      void 
  6009 ;; Registers used:
  6010 ;;		None
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6016 ;;      Params:         0       0       0       0       0
  6017 ;;      Locals:         0       0       0       0       0
  6018 ;;      Temps:          0       0       0       0       0
  6019 ;;      Totals:         0       0       0       0       0
  6020 ;;Total ram usage:        0 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; This function calls:
  6023 ;;		Nothing
  6024 ;; This function is called by:
  6025 ;;		_DS1307_Write
  6026 ;;		_I2C_Write
  6027 ;;		_I2C_Ack
  6028 ;;		_I2C_NoAck
  6029 ;; This function uses a non-reentrant model
  6030 ;;
  6031                           
  6032                           
  6033                           ;psect for function _I2C_Clock
  6034  0A8A                     _I2C_Clock:	
  6035                           
  6036                           ;i2c.c: 11: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6037                           
  6038                           ;incstack = 0
  6039                           ; Regs used in _I2C_Clock: []
  6040  0A8A  0000               	nop
  6041                           
  6042                           ;i2c.c: 12: RD1 = 1;
  6043  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  6044  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  6045  0A8D  1488               	bsf	8,1	;volatile
  6046                           
  6047                           ;i2c.c: 13: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6048  0A8E  0000               	nop
  6049                           
  6050                           ;i2c.c: 14: RD1 = 0;
  6051  0A8F  1283               	bcf	3,5	;RP0=0, select bank0
  6052  0A90  1303               	bcf	3,6	;RP1=0, select bank0
  6053  0A91  1088               	bcf	8,1	;volatile
  6054  0A92  0008               	return
  6055  0A93                     __end_of_I2C_Clock:	
  6056                           
  6057                           	psect	text32
  6058  0A81                     __ptext32:	
  6059 ;; *************** function _DS1307_Read *****************
  6060 ;; Defined at:
  6061 ;;		line 38 in file "DS1307.c"
  6062 ;; Parameters:    Size  Location     Type
  6063 ;;		None
  6064 ;; Auto vars:     Size  Location     Type
  6065 ;;		None
  6066 ;; Return value:  Size  Location     Type
  6067 ;;                  1    wreg      unsigned char 
  6068 ;; Registers used:
  6069 ;;		wreg, status,2, status,0, pclath, cstack
  6070 ;; Tracked objects:
  6071 ;;		On entry : 0/0
  6072 ;;		On exit  : 0/0
  6073 ;;		Unchanged: 0/0
  6074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6075 ;;      Params:         0       0       0       0       0
  6076 ;;      Locals:         0       0       0       0       0
  6077 ;;      Temps:          0       0       0       0       0
  6078 ;;      Totals:         0       0       0       0       0
  6079 ;;Total ram usage:        0 bytes
  6080 ;; Hardware stack levels used:    1
  6081 ;; Hardware stack levels required when called:    1
  6082 ;; This function calls:
  6083 ;;		_I2C_Read
  6084 ;; This function is called by:
  6085 ;;		_DS1307_Init
  6086 ;;		_DS1307_GetTime
  6087 ;;		_DS1307_GetDate
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           
  6092                           ;psect for function _DS1307_Read
  6093  0A81                     _DS1307_Read:	
  6094                           
  6095                           ;DS1307.c: 40: return I2C_Read();
  6096                           
  6097                           ;incstack = 0
  6098                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  6099  0A81  120A  158A  23C1   	fcall	_I2C_Read
  6100  0A84  0008               	return
  6101  0A85                     __end_of_DS1307_Read:	
  6102                           
  6103                           	psect	text33
  6104  0BC1                     __ptext33:	
  6105 ;; *************** function _I2C_Read *****************
  6106 ;; Defined at:
  6107 ;;		line 54 in file "i2c.c"
  6108 ;; Parameters:    Size  Location     Type
  6109 ;;		None
  6110 ;; Auto vars:     Size  Location     Type
  6111 ;;  dat             1    3[COMMON] unsigned char 
  6112 ;;  i               1    2[COMMON] unsigned char 
  6113 ;; Return value:  Size  Location     Type
  6114 ;;                  1    wreg      unsigned char 
  6115 ;; Registers used:
  6116 ;;		wreg, status,2, status,0
  6117 ;; Tracked objects:
  6118 ;;		On entry : 0/0
  6119 ;;		On exit  : 0/0
  6120 ;;		Unchanged: 0/0
  6121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6122 ;;      Params:         0       0       0       0       0
  6123 ;;      Locals:         2       0       0       0       0
  6124 ;;      Temps:          2       0       0       0       0
  6125 ;;      Totals:         4       0       0       0       0
  6126 ;;Total ram usage:        4 bytes
  6127 ;; Hardware stack levels used:    1
  6128 ;; This function calls:
  6129 ;;		Nothing
  6130 ;; This function is called by:
  6131 ;;		_DS1307_Read
  6132 ;; This function uses a non-reentrant model
  6133 ;;
  6134                           
  6135                           
  6136                           ;psect for function _I2C_Read
  6137  0BC1                     _I2C_Read:	
  6138                           
  6139                           ;i2c.c: 56: unsigned char i, dat=0x00;
  6140                           
  6141                           ;incstack = 0
  6142                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  6143  0BC1  01F3               	clrf	I2C_Read@dat
  6144                           
  6145                           ;i2c.c: 58: TRISD0 = 1 ;
  6146  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  6147  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  6148  0BC4  1408               	bsf	8,0	;volatile
  6149                           
  6150                           ;i2c.c: 60: for(i=0;i<8;i++)
  6151  0BC5  01F2               	clrf	I2C_Read@i
  6152  0BC6  3008               	movlw	8
  6153  0BC7  0272               	subwf	I2C_Read@i,w
  6154  0BC8  1803               	btfsc	3,0
  6155  0BC9  2BE6               	goto	l72
  6156  0BCA                     l71:	
  6157                           
  6158                           ;i2c.c: 61: {
  6159                           ;i2c.c: 62: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6160  0BCA  0000               	nop
  6161                           
  6162                           ;i2c.c: 64: RD1 = 1;
  6163  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  6164  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  6165  0BCD  1488               	bsf	8,1	;volatile
  6166                           
  6167                           ;i2c.c: 66: dat = dat << 1;
  6168  0BCE  0873               	movf	I2C_Read@dat,w
  6169  0BCF  00F0               	movwf	??_I2C_Read
  6170  0BD0  0770               	addwf	??_I2C_Read,w
  6171  0BD1  00F1               	movwf	??_I2C_Read+1
  6172  0BD2  0871               	movf	??_I2C_Read+1,w
  6173  0BD3  00F3               	movwf	I2C_Read@dat
  6174                           
  6175                           ;i2c.c: 68: if (RD0 == 1)
  6176  0BD4  1C08               	btfss	8,0	;volatile
  6177  0BD5  2BDA               	goto	l1761
  6178                           
  6179                           ;i2c.c: 69: dat++;
  6180  0BD6  3001               	movlw	1
  6181  0BD7  00F0               	movwf	??_I2C_Read
  6182  0BD8  0870               	movf	??_I2C_Read,w
  6183  0BD9  07F3               	addwf	I2C_Read@dat,f
  6184  0BDA                     l1761:	
  6185                           
  6186                           ;i2c.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6187  0BDA  0000               	nop
  6188                           
  6189                           ;i2c.c: 73: RD1 = 0;
  6190  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  6191  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  6192  0BDD  1088               	bcf	8,1	;volatile
  6193  0BDE  3001               	movlw	1
  6194  0BDF  00F0               	movwf	??_I2C_Read
  6195  0BE0  0870               	movf	??_I2C_Read,w
  6196  0BE1  07F2               	addwf	I2C_Read@i,f
  6197  0BE2  3008               	movlw	8
  6198  0BE3  0272               	subwf	I2C_Read@i,w
  6199  0BE4  1C03               	skipc
  6200  0BE5  2BCA               	goto	l71
  6201  0BE6                     l72:	
  6202                           
  6203                           ;i2c.c: 74: }
  6204                           ;i2c.c: 76: TRISD0 = 0 ;
  6205  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  6206  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  6207  0BE8  1008               	bcf	8,0	;volatile
  6208                           
  6209                           ;i2c.c: 78: return dat;
  6210  0BE9  0873               	movf	I2C_Read@dat,w
  6211  0BEA  0008               	return
  6212  0BEB                     __end_of_I2C_Read:	
  6213  007E                     btemp	set	126	;btemp
  6214  007E                     wtemp	set	126
  6215  007E                     wtemp0	set	126
  6216  0080                     wtemp1	set	128
  6217  0082                     wtemp2	set	130
  6218  0084                     wtemp3	set	132
  6219  0086                     wtemp4	set	134
  6220  0088                     wtemp5	set	136
  6221  007F                     wtemp6	set	127
  6222  007E                     ttemp	set	126
  6223  007E                     ttemp0	set	126
  6224  0081                     ttemp1	set	129
  6225  0084                     ttemp2	set	132
  6226  0087                     ttemp3	set	135
  6227  007F                     ttemp4	set	127
  6228  007E                     ltemp	set	126
  6229  007E                     ltemp0	set	126
  6230  0082                     ltemp1	set	130
  6231  0086                     ltemp2	set	134
  6232  0080                     ltemp3	set	128


Data Sizes:
    Strings     101
    Constant    40
    Data        25
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[10]), 
		 -> STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[9]), STR_3(CODE[12]), 
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCDInit
    _showClock->_LCDGotoXY
    _showClock->_showDate
    _showClock->_showTime
    _readClock->___wmul
    ___wmul->___awdiv
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _initLED->_sendLED
    _doMenu->_LCDGotoXY
    _doMenu->_showDate
    _doMenu->_showTime
    _showTime->_LCDWriteInt
    _showTime->_setLED
    _setLED->___awdiv
    _showDate->_LCDWriteInt
    _showDate->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDGotoXY->_LCDByte
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _readClock->___wmul
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   59356
                                             25 BANK0      4     4      0
                        _DS1307_Init
                           _I2C_Init
                            _LCDByte
                            _LCDInit
                             _doMenu
                            _initLED
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   21944
                          _LCDGotoXY
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    4063
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     728
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     405
                                              5 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     480
                                              5 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (1) _initLED                                              0     0      0     303
                            _sendLED
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   29725
                                              8 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0   10878
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
                            ___awdiv
                            ___awmod
                             _setLED
 ---------------------------------------------------------------------------------
 (3) _setLED                                              10     6      4     817
                                              9 COMMON     4     0      4
                                              0 BANK0      6     6      0
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            _sendLED
 ---------------------------------------------------------------------------------
 (4) _sendLED                                              6     4      2     303
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _showDate                                             1     1      0    8707
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (3) _LCDWriteString                                       3     3      0    1998
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDWriteInt                                          9     8      1    5268
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1356
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1996
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _readInputs                                           4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2359
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetTime                                       3     1      2     285
                                              5 COMMON     3     1      2
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetDate                                       4     1      3     360
                                              5 COMMON     4     1      3
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1580
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (4) _LCDByte                                              7     6      1    1441
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (5) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS1307_Init                                          2     2      0     275
                                              5 COMMON     2     2      0
                        _DS1307_Read
                       _DS1307_Write
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_NoAck                                            0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (3) _DS1307_Write                                         1     1      0     113
                                              4 COMMON     1     1      0
                          _I2C_Clock
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     4      0      91
                                              0 COMMON     4     4      0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (4) _I2C_Clock                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DS1307_Read                                          0     0      0      93
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (4) _I2C_Read                                             4     4      0      93
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_Init
     _DS1307_Read
       _I2C_Read
     _DS1307_Write
       _I2C_Clock
       _I2C_Write
         _I2C_Clock
     _I2C_NoAck
       _I2C_Clock
     _I2C_Start
     _I2C_Stop
   _I2C_Init
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _doMenu
     _DS1307_SetDate
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_SetTime
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     ___awdiv
     ___awmod
     _readInputs
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       ___awdiv
       ___awmod
       _setLED
         ___awdiv (ARG)
         ___awmod (ARG)
         _sendLED (ARG)
   _initLED
     _sendLED
   _readClock
     _DS1307_GetDate
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_GetTime
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _readInputs
   _showClock
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       ___awdiv
       ___awmod
       _setLED
         ___awdiv (ARG)
         ___awmod (ARG)
         _sendLED (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      39       5       71.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      12        0.0%
ABS                  0      0      47       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed May 11 13:59:32 2016

           ?_LCDBusyLoop 0070       __size_of_I2C_Clock 0009       __size_of_I2C_NoAck 000A  
                      pc 0002       __size_of_I2C_Start 0011              __CFG_CP$OFF 0000  
     __size_of_I2C_Write 0026                       l71 0BCA                       l72 0BE6  
                     l66 0B2C                       l67 0B48                       l99 0DA7  
           ___awdiv@sign 0076                       fsr 0004      ___wmul@multiplicand 007B  
            __CFG_LVP$ON 0000                      l100 0DAA                      l133 0B6B  
                    l134 0B54                      l320 06C3                      l242 03C7  
                    l308 065D                      l254 0412                      l360 01A6  
                    l266 046A                      l284 05A8                      l368 0F60  
                    l296 05F6                      l457 0B80                      _RB1 0031  
                    _RC0 0038                      _RB2 0032                      _RC1 0039  
                    _RD0 0040                      _RC2 003A                      _RB4 0034  
                    _RD1 0041                      _RB5 0035                      _RB6 0036  
                    _RB7 0037             __CFG_CPD$OFF 0000                      _day 0049  
        __end_of_I2C_Ack 0AA7                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$XT 0000             _DS1307_Write 0AA7  
LCDWriteInt@field_length 007C          __end_of_LCDByte 0DDE          __end_of_LCDInit 0CB5  
           ?_LCDWriteInt 007C              LCDByte@temp 007B                     l2101 016F  
                   l2103 0174                     l2105 0179                     l2113 0188  
                   l2121 0B76                     l2107 017E                     l2061 0B56  
                   l2109 0183                     l2063 0B58                     l2081 0C2A  
                   l2067 0B5D                     l2307 041C                     l2315 03F0  
                   l2421 05D3                     l2317 0431                     l2309 041E  
                   l2167 0D8A                     l2423 0619                     l2319 0436  
                   l2247 036F                     l2097 0165                     l2425 061E  
                   l2417 0606                     l2353 04A1                     l2337 0474  
                   l2345 0448                     l2249 037A                     l2099 016A  
                   l1811 0F53                     l2451 0689                     l2363 055A  
                   l2347 0489                     l2339 0476                     l2507 0CD9  
                   l2453 068E                     l2445 0676                     l2357 0548  
                   l2277 03D1                     l2285 03A5                     l1903 0D31  
                   l2287 03D9                     l2279 03D3                     l2359 0553  
                   l1761 0BDA                     l2537 018F                     l1817 0F63  
                   l1825 0F8D                     l2473 06D1                     l2449 0630  
                   l2393 0584                     l2289 03DE                     l1739 0B35  
                   l1843 0E99                     l1907 0D39                     l2491 07E2  
                   l2395 05BC                     l1861 0EC5                     l1853 0EA1  
                   l1837 0E8E                     l2477 06A0                     l2397 05C1  
                   l2389 05B6                     l1855 0EAF                     l2487 0704  
                   l2479 06E4                     l1697 0EE8                     l1865 0ED0  
                   l1881 0CFD                     l1953 0E17                     l1869 0ED8  
                   l1893 0D0A                     l1885 0D04                     l1973 0107  
                   l1949 0E0F                     l1957 0DE1                     l1895 0D18  
                   l1967 00ED                     l1899 0D26                     STR_1 0067  
                   STR_2 003D                     STR_3 0031                     STR_4 0071  
                   STR_5 005D                     STR_6 0053                     STR_7 0049  
                   STR_8 0086                     STR_9 007E                     u1220 0B32  
                   u2015 05A1                     u1305 0DB0                     u1315 0DC8  
                   u1405 0EB0                     u1325 0F51                     u1175 0EF0  
                   u1415 0EBC                     u1185 0EFC                     u1425 0EC6  
                   u1505 0D1E                     u1345 0F8B                     u2305 0702  
                   u2225 06BD                     u1195 0F12                     u1515 0D27  
                   u2155 0655                     u1604 0C57                     u1285 0D92  
                   u1605 0C54                     u2085 05F0                     u1385 0EA4  
                   u2337 0F41                     u1705 02D9                     u2347 0F55  
                   u2275 06EA                     u1645 0C36                     u1485 0D0D  
                   u2357 0F6A                     u2285 06F2                     u2367 0F74  
                   u2295 06FA                     u2377 0F91                     u1825 040D  
                   u1665 0B81                     u2387 0C20                     u1755 03C2  
                   u1675 0B88                     u2397 0C81                     u1945 048F  
                   u1955 0497                     u1965 049F                     u1895 0465  
