

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  5938  0E48  027C               	subwf	??_DS1307_readRam,w
  5939  0E49                     u1855:	
  5940  0E49  1C03               	btfss	3,0
  5941  0E4A  2E5F               	goto	l2321
  5942                           
  5943                           ;DS1307.c: 104: *ptr++ = DS1307_Read(); I2C_Ack();
  5944  0E4B  120A  158A  2129  120A  158A  	fcall	_DS1307_Read
  5945  0E50  00FC               	movwf	??_DS1307_readRam
  5946  0E51  0876               	movf	DS1307_readRam@ptr,w
  5947  0E52  0084               	movwf	4
  5948  0E53  1383               	bcf	3,7
  5949  0E54  1877               	btfsc	DS1307_readRam@ptr+1,0
  5950  0E55  1783               	bsf	3,7
  5951  0E56  087C               	movf	??_DS1307_readRam,w
  5952  0E57  0080               	movwf	0
  5953  0E58  3001               	movlw	1
  5954  0E59  07F6               	addwf	DS1307_readRam@ptr,f
  5955  0E5A  1803               	skipnc
  5956  0E5B  0AF7               	incf	DS1307_readRam@ptr+1,f
  5957  0E5C  3000               	movlw	0
  5958  0E5D  07F7               	addwf	DS1307_readRam@ptr+1,f
  5959  0E5E  2E39               	goto	l2319
  5960  0E5F                     l2321:	
  5961  0E5F  120A  158A  2145  120A  158A  	fcall	_I2C_Ack
  5962                           
  5963                           ;DS1307.c: 105: ptr = DS1307_Read(); I2C_NoAck();
  5964  0E64  120A  158A  2129  120A  158A  	fcall	_DS1307_Read
  5965  0E69  00FC               	movwf	??_DS1307_readRam
  5966  0E6A  01FD               	clrf	??_DS1307_readRam+1
  5967  0E6B  087C               	movf	??_DS1307_readRam,w
  5968  0E6C  00F6               	movwf	DS1307_readRam@ptr
  5969  0E6D  087D               	movf	??_DS1307_readRam+1,w
  5970  0E6E  00F7               	movwf	DS1307_readRam@ptr+1
  5971  0E6F  120A  158A  213B  120A  158A  	fcall	_I2C_NoAck
  5972                           
  5973                           ;DS1307.c: 106: I2C_Stop();
  5974  0E74  120A  158A  215A   	fcall	_I2C_Stop
  5975  0E77  0008               	return
  5976  0E78                     __end_of_DS1307_readRam:	
  5977                           
  5978                           	psect	text25
  5979  0945                     __ptext25:	
  5980 ;; *************** function _I2C_Ack *****************
  5981 ;; Defined at:
  5982 ;;		line 81 in file "i2c.c"
  5983 ;; Parameters:    Size  Location     Type
  5984 ;;		None
  5985 ;; Auto vars:     Size  Location     Type
  5986 ;;		None
  5987 ;; Return value:  Size  Location     Type
  5988 ;;                  1    wreg      void 
  5989 ;; Registers used:
  5990 ;;		status,2, status,0, pclath, cstack
  5991 ;; Tracked objects:
  5992 ;;		On entry : 0/0
  5993 ;;		On exit  : 0/0
  5994 ;;		Unchanged: 0/0
  5995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5996 ;;      Params:         0       0       0       0       0
  5997 ;;      Locals:         0       0       0       0       0
  5998 ;;      Temps:          0       0       0       0       0
  5999 ;;      Totals:         0       0       0       0       0
  6000 ;;Total ram usage:        0 bytes
  6001 ;; Hardware stack levels used:    1
  6002 ;; Hardware stack levels required when called:    1
  6003 ;; This function calls:
  6004 ;;		_I2C_Clock
  6005 ;; This function is called by:
  6006 ;;		_DS1307_GetTime
  6007 ;;		_DS1307_GetDate
  6008 ;;		_DS1307_readRam
  6009 ;; This function uses a non-reentrant model
  6010 ;;
  6011                           
  6012                           
  6013                           ;psect for function _I2C_Ack
  6014  0945                     _I2C_Ack:	
  6015                           
  6016                           ;i2c.c: 83: RD0 = 0;
  6017                           
  6018                           ;incstack = 0
  6019                           ; Regs used in _I2C_Ack: [status,2+status,0+pclath+cstack]
  6020  0945  1283               	bcf	3,5	;RP0=0, select bank0
  6021  0946  1303               	bcf	3,6	;RP1=0, select bank0
  6022  0947  1008               	bcf	8,0	;volatile
  6023                           
  6024                           ;i2c.c: 84: I2C_Clock();
  6025  0948  120A  158A  2132   	fcall	_I2C_Clock
  6026                           
  6027                           ;i2c.c: 85: RD0 = 1;
  6028  094B  1283               	bcf	3,5	;RP0=0, select bank0
  6029  094C  1303               	bcf	3,6	;RP1=0, select bank0
  6030  094D  1408               	bsf	8,0	;volatile
  6031  094E  0008               	return
  6032  094F                     __end_of_I2C_Ack:	
  6033                           
  6034                           	psect	text26
  6035  0C6B                     __ptext26:	
  6036 ;; *************** function _DS1307_Init *****************
  6037 ;; Defined at:
  6038 ;;		line 4 in file "DS1307.c"
  6039 ;; Parameters:    Size  Location     Type
  6040 ;;		None
  6041 ;; Auto vars:     Size  Location     Type
  6042 ;;  s               1    6[COMMON] unsigned char 
  6043 ;; Return value:  Size  Location     Type
  6044 ;;                  2   20[None  ] int 
  6045 ;; Registers used:
  6046 ;;		wreg, status,2, status,0, pclath, cstack
  6047 ;; Tracked objects:
  6048 ;;		On entry : 0/0
  6049 ;;		On exit  : 0/0
  6050 ;;		Unchanged: 0/0
  6051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6052 ;;      Params:         0       0       0       0       0
  6053 ;;      Locals:         1       0       0       0       0
  6054 ;;      Temps:          1       0       0       0       0
  6055 ;;      Totals:         2       0       0       0       0
  6056 ;;Total ram usage:        2 bytes
  6057 ;; Hardware stack levels used:    1
  6058 ;; Hardware stack levels required when called:    3
  6059 ;; This function calls:
  6060 ;;		_DS1307_Read
  6061 ;;		_DS1307_Write
  6062 ;;		_I2C_NoAck
  6063 ;;		_I2C_Start
  6064 ;;		_I2C_Stop
  6065 ;; This function is called by:
  6066 ;;		_main
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           
  6070                           
  6071                           ;psect for function _DS1307_Init
  6072  0C6B                     _DS1307_Init:	
  6073                           
  6074                           ;DS1307.c: 6: unsigned char s = 0 ;
  6075                           
  6076                           ;incstack = 0
  6077                           ; Regs used in _DS1307_Init: [wreg+status,2+status,0+pclath+cstack]
  6078  0C6B  01F7               	clrf	DS1307_Init@s
  6079                           
  6080                           ;DS1307.c: 8: I2C_Start();
  6081  0C6C  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  6082                           
  6083                           ;DS1307.c: 9: DS1307_Write(0xd0);
  6084  0C71  30D0               	movlw	208
  6085  0C72  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  6086                           
  6087                           ;DS1307.c: 10: DS1307_Write(0x00);
  6088  0C77  3000               	movlw	0
  6089  0C78  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  6090                           
  6091                           ;DS1307.c: 11: I2C_Start();
  6092  0C7D  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  6093                           
  6094                           ;DS1307.c: 12: DS1307_Write(0xd1);
  6095  0C82  30D1               	movlw	209
  6096  0C83  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  6097                           
  6098                           ;DS1307.c: 13: s = DS1307_Read();
  6099  0C88  120A  158A  2129  120A  158A  	fcall	_DS1307_Read
  6100  0C8D  00F6               	movwf	??_DS1307_Init
  6101  0C8E  0876               	movf	??_DS1307_Init,w
  6102  0C8F  00F7               	movwf	DS1307_Init@s
  6103                           
  6104                           ;DS1307.c: 14: I2C_NoAck();
  6105  0C90  120A  158A  213B  120A  158A  	fcall	_I2C_NoAck
  6106                           
  6107                           ;DS1307.c: 16: if (s & 0x80)
  6108  0C95  1FF7               	btfss	DS1307_Init@s,7
  6109  0C96  2CB7               	goto	l2303
  6110                           
  6111                           ;DS1307.c: 17: {
  6112                           ;DS1307.c: 18: s = s & 0x7f ;
  6113  0C97  0877               	movf	DS1307_Init@s,w
  6114  0C98  397F               	andlw	127
  6115  0C99  00F6               	movwf	??_DS1307_Init
  6116  0C9A  0876               	movf	??_DS1307_Init,w
  6117  0C9B  00F7               	movwf	DS1307_Init@s
  6118                           
  6119                           ;DS1307.c: 19: I2C_Start();
  6120  0C9C  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  6121                           
  6122                           ;DS1307.c: 20: DS1307_Write(0xD0);
  6123  0CA1  30D0               	movlw	208
  6124  0CA2  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  6125                           
  6126                           ;DS1307.c: 21: DS1307_Write(0x00);
  6127  0CA7  3000               	movlw	0
  6128  0CA8  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  6129                           
  6130                           ;DS1307.c: 22: DS1307_Write(s);
  6131  0CAD  0877               	movf	DS1307_Init@s,w
  6132  0CAE  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  6133                           
  6134                           ;DS1307.c: 23: I2C_Stop();
  6135  0CB3  120A  158A  215A   	fcall	_I2C_Stop
  6136                           
  6137                           ;DS1307.c: 25: }
  6138                           
  6139                           ;DS1307.c: 24: return 1 ;
  6140                           ;	Return value of _DS1307_Init is never used
  6141  0CB6  0008               	return
  6142  0CB7                     l2303:	
  6143                           
  6144                           ;DS1307.c: 26: else
  6145                           ;DS1307.c: 27: I2C_Stop();
  6146  0CB7  120A  158A  215A   	fcall	_I2C_Stop
  6147  0CBA  0008               	return
  6148  0CBB                     __end_of_DS1307_Init:	
  6149                           ;DS1307.c: 29: return 0 ;
  6150                           ;	Return value of _DS1307_Init is never used
  6151                           
  6152                           
  6153                           	psect	text27
  6154  095A                     __ptext27:	
  6155 ;; *************** function _I2C_Stop *****************
  6156 ;; Defined at:
  6157 ;;		line 29 in file "i2c.c"
  6158 ;; Parameters:    Size  Location     Type
  6159 ;;		None
  6160 ;; Auto vars:     Size  Location     Type
  6161 ;;		None
  6162 ;; Return value:  Size  Location     Type
  6163 ;;                  1    wreg      void 
  6164 ;; Registers used:
  6165 ;;		None
  6166 ;; Tracked objects:
  6167 ;;		On entry : 0/0
  6168 ;;		On exit  : 0/0
  6169 ;;		Unchanged: 0/0
  6170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6171 ;;      Params:         0       0       0       0       0
  6172 ;;      Locals:         0       0       0       0       0
  6173 ;;      Temps:          0       0       0       0       0
  6174 ;;      Totals:         0       0       0       0       0
  6175 ;;Total ram usage:        0 bytes
  6176 ;; Hardware stack levels used:    1
  6177 ;; This function calls:
  6178 ;;		Nothing
  6179 ;; This function is called by:
  6180 ;;		_DS1307_Init
  6181 ;;		_DS1307_SetTime
  6182 ;;		_DS1307_SetDate
  6183 ;;		_DS1307_GetTime
  6184 ;;		_DS1307_GetDate
  6185 ;;		_DS1307_readRam
  6186 ;;		_DS1307_writeRam
  6187 ;; This function uses a non-reentrant model
  6188 ;;
  6189                           
  6190                           
  6191                           ;psect for function _I2C_Stop
  6192  095A                     _I2C_Stop:	
  6193                           
  6194                           ;i2c.c: 31: RD1 = 0;
  6195                           
  6196                           ;incstack = 0
  6197                           ; Regs used in _I2C_Stop: []
  6198  095A  1283               	bcf	3,5	;RP0=0, select bank0
  6199  095B  1303               	bcf	3,6	;RP1=0, select bank0
  6200  095C  1088               	bcf	8,1	;volatile
  6201                           
  6202                           ;i2c.c: 32: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6203  095D  0000               	nop
  6204                           
  6205                           ;i2c.c: 33: RD0 = 0;
  6206  095E  1283               	bcf	3,5	;RP0=0, select bank0
  6207  095F  1303               	bcf	3,6	;RP1=0, select bank0
  6208  0960  1008               	bcf	8,0	;volatile
  6209                           
  6210                           ;i2c.c: 34: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6211  0961  0000               	nop
  6212                           
  6213                           ;i2c.c: 35: RD1 = 1;
  6214  0962  1283               	bcf	3,5	;RP0=0, select bank0
  6215  0963  1303               	bcf	3,6	;RP1=0, select bank0
  6216  0964  1488               	bsf	8,1	;volatile
  6217                           
  6218                           ;i2c.c: 36: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6219  0965  0000               	nop
  6220                           
  6221                           ;i2c.c: 37: RD0 = 1;
  6222  0966  1283               	bcf	3,5	;RP0=0, select bank0
  6223  0967  1303               	bcf	3,6	;RP1=0, select bank0
  6224  0968  1408               	bsf	8,0	;volatile
  6225  0969  0008               	return
  6226  096A                     __end_of_I2C_Stop:	
  6227                           
  6228                           	psect	text28
  6229  096A                     __ptext28:	
  6230 ;; *************** function _I2C_Start *****************
  6231 ;; Defined at:
  6232 ;;		line 17 in file "i2c.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;		None
  6235 ;; Auto vars:     Size  Location     Type
  6236 ;;		None
  6237 ;; Return value:  Size  Location     Type
  6238 ;;                  1    wreg      void 
  6239 ;; Registers used:
  6240 ;;		None
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6246 ;;      Params:         0       0       0       0       0
  6247 ;;      Locals:         0       0       0       0       0
  6248 ;;      Temps:          0       0       0       0       0
  6249 ;;      Totals:         0       0       0       0       0
  6250 ;;Total ram usage:        0 bytes
  6251 ;; Hardware stack levels used:    1
  6252 ;; This function calls:
  6253 ;;		Nothing
  6254 ;; This function is called by:
  6255 ;;		_DS1307_Init
  6256 ;;		_DS1307_SetTime
  6257 ;;		_DS1307_SetDate
  6258 ;;		_DS1307_GetTime
  6259 ;;		_DS1307_GetDate
  6260 ;;		_DS1307_readRam
  6261 ;;		_DS1307_writeRam
  6262 ;; This function uses a non-reentrant model
  6263 ;;
  6264                           
  6265                           
  6266                           ;psect for function _I2C_Start
  6267  096A                     _I2C_Start:	
  6268                           
  6269                           ;i2c.c: 19: RD1 = 0;
  6270                           
  6271                           ;incstack = 0
  6272                           ; Regs used in _I2C_Start: []
  6273  096A  1283               	bcf	3,5	;RP0=0, select bank0
  6274  096B  1303               	bcf	3,6	;RP1=0, select bank0
  6275  096C  1088               	bcf	8,1	;volatile
  6276                           
  6277                           ;i2c.c: 20: RD0 = 1;
  6278  096D  1408               	bsf	8,0	;volatile
  6279                           
  6280                           ;i2c.c: 21: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6281  096E  0000               	nop
  6282                           
  6283                           ;i2c.c: 22: RD1 = 1;
  6284  096F  1283               	bcf	3,5	;RP0=0, select bank0
  6285  0970  1303               	bcf	3,6	;RP1=0, select bank0
  6286  0971  1488               	bsf	8,1	;volatile
  6287                           
  6288                           ;i2c.c: 23: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6289  0972  0000               	nop
  6290                           
  6291                           ;i2c.c: 24: RD0 = 0;
  6292  0973  1283               	bcf	3,5	;RP0=0, select bank0
  6293  0974  1303               	bcf	3,6	;RP1=0, select bank0
  6294  0975  1008               	bcf	8,0	;volatile
  6295                           
  6296                           ;i2c.c: 25: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6297  0976  0000               	nop
  6298                           
  6299                           ;i2c.c: 26: RD1 = 0;
  6300  0977  1283               	bcf	3,5	;RP0=0, select bank0
  6301  0978  1303               	bcf	3,6	;RP1=0, select bank0
  6302  0979  1088               	bcf	8,1	;volatile
  6303  097A  0008               	return
  6304  097B                     __end_of_I2C_Start:	
  6305                           
  6306                           	psect	text29
  6307  093B                     __ptext29:	
  6308 ;; *************** function _I2C_NoAck *****************
  6309 ;; Defined at:
  6310 ;;		line 88 in file "i2c.c"
  6311 ;; Parameters:    Size  Location     Type
  6312 ;;		None
  6313 ;; Auto vars:     Size  Location     Type
  6314 ;;		None
  6315 ;; Return value:  Size  Location     Type
  6316 ;;                  1    wreg      void 
  6317 ;; Registers used:
  6318 ;;		status,2, status,0, pclath, cstack
  6319 ;; Tracked objects:
  6320 ;;		On entry : 0/0
  6321 ;;		On exit  : 0/0
  6322 ;;		Unchanged: 0/0
  6323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6324 ;;      Params:         0       0       0       0       0
  6325 ;;      Locals:         0       0       0       0       0
  6326 ;;      Temps:          0       0       0       0       0
  6327 ;;      Totals:         0       0       0       0       0
  6328 ;;Total ram usage:        0 bytes
  6329 ;; Hardware stack levels used:    1
  6330 ;; Hardware stack levels required when called:    1
  6331 ;; This function calls:
  6332 ;;		_I2C_Clock
  6333 ;; This function is called by:
  6334 ;;		_DS1307_Init
  6335 ;;		_DS1307_GetTime
  6336 ;;		_DS1307_GetDate
  6337 ;;		_DS1307_readRam
  6338 ;; This function uses a non-reentrant model
  6339 ;;
  6340                           
  6341                           
  6342                           ;psect for function _I2C_NoAck
  6343  093B                     _I2C_NoAck:	
  6344                           
  6345                           ;i2c.c: 90: RD0 = 1;
  6346                           
  6347                           ;incstack = 0
  6348                           ; Regs used in _I2C_NoAck: [status,2+status,0+pclath+cstack]
  6349  093B  1283               	bcf	3,5	;RP0=0, select bank0
  6350  093C  1303               	bcf	3,6	;RP1=0, select bank0
  6351  093D  1408               	bsf	8,0	;volatile
  6352                           
  6353                           ;i2c.c: 91: I2C_Clock();
  6354  093E  120A  158A  2132   	fcall	_I2C_Clock
  6355                           
  6356                           ;i2c.c: 92: RD1 = 1;
  6357  0941  1283               	bcf	3,5	;RP0=0, select bank0
  6358  0942  1303               	bcf	3,6	;RP1=0, select bank0
  6359  0943  1488               	bsf	8,1	;volatile
  6360  0944  0008               	return
  6361  0945                     __end_of_I2C_NoAck:	
  6362                           
  6363                           	psect	text30
  6364  094F                     __ptext30:	
  6365 ;; *************** function _DS1307_Write *****************
  6366 ;; Defined at:
  6367 ;;		line 32 in file "DS1307.c"
  6368 ;; Parameters:    Size  Location     Type
  6369 ;;  dat             1    wreg     unsigned char 
  6370 ;; Auto vars:     Size  Location     Type
  6371 ;;  dat             1    4[COMMON] unsigned char 
  6372 ;; Return value:  Size  Location     Type
  6373 ;;                  1    wreg      void 
  6374 ;; Registers used:
  6375 ;;		wreg, status,2, status,0, pclath, cstack
  6376 ;; Tracked objects:
  6377 ;;		On entry : 0/0
  6378 ;;		On exit  : 0/0
  6379 ;;		Unchanged: 0/0
  6380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6381 ;;      Params:         0       0       0       0       0
  6382 ;;      Locals:         1       0       0       0       0
  6383 ;;      Temps:          0       0       0       0       0
  6384 ;;      Totals:         1       0       0       0       0
  6385 ;;Total ram usage:        1 bytes
  6386 ;; Hardware stack levels used:    1
  6387 ;; Hardware stack levels required when called:    2
  6388 ;; This function calls:
  6389 ;;		_I2C_Clock
  6390 ;;		_I2C_Write
  6391 ;; This function is called by:
  6392 ;;		_DS1307_Init
  6393 ;;		_DS1307_SetTime
  6394 ;;		_DS1307_SetDate
  6395 ;;		_DS1307_GetTime
  6396 ;;		_DS1307_GetDate
  6397 ;;		_DS1307_readRam
  6398 ;;		_DS1307_writeRam
  6399 ;; This function uses a non-reentrant model
  6400 ;;
  6401                           
  6402                           
  6403                           ;psect for function _DS1307_Write
  6404  094F                     _DS1307_Write:	
  6405                           
  6406                           ;incstack = 0
  6407                           ; Regs used in _DS1307_Write: [wreg+status,2+status,0+pclath+cstack]
  6408                           ;DS1307_Write@dat stored from wreg
  6409  094F  00F5               	movwf	DS1307_Write@dat
  6410                           
  6411                           ;DS1307.c: 34: I2C_Write(dat);
  6412  0950  0875               	movf	DS1307_Write@dat,w
  6413  0951  120A  158A  21DD  120A  158A  	fcall	_I2C_Write
  6414                           
  6415                           ;DS1307.c: 35: I2C_Clock();
  6416  0956  120A  158A  2132   	fcall	_I2C_Clock
  6417  0959  0008               	return
  6418  095A                     __end_of_DS1307_Write:	
  6419                           
  6420                           	psect	text31
  6421  09DD                     __ptext31:	
  6422 ;; *************** function _I2C_Write *****************
  6423 ;; Defined at:
  6424 ;;		line 40 in file "i2c.c"
  6425 ;; Parameters:    Size  Location     Type
  6426 ;;  dat             1    wreg     unsigned char 
  6427 ;; Auto vars:     Size  Location     Type
  6428 ;;  dat             1    2[COMMON] unsigned char 
  6429 ;;  i               1    3[COMMON] unsigned char 
  6430 ;; Return value:  Size  Location     Type
  6431 ;;                  1    wreg      void 
  6432 ;; Registers used:
  6433 ;;		wreg, status,2, status,0, pclath, cstack
  6434 ;; Tracked objects:
  6435 ;;		On entry : 0/0
  6436 ;;		On exit  : 0/0
  6437 ;;		Unchanged: 0/0
  6438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6439 ;;      Params:         0       0       0       0       0
  6440 ;;      Locals:         2       0       0       0       0
  6441 ;;      Temps:          2       0       0       0       0
  6442 ;;      Totals:         4       0       0       0       0
  6443 ;;Total ram usage:        4 bytes
  6444 ;; Hardware stack levels used:    1
  6445 ;; Hardware stack levels required when called:    1
  6446 ;; This function calls:
  6447 ;;		_I2C_Clock
  6448 ;; This function is called by:
  6449 ;;		_DS1307_Write
  6450 ;; This function uses a non-reentrant model
  6451 ;;
  6452                           
  6453                           
  6454                           ;psect for function _I2C_Write
  6455  09DD                     _I2C_Write:	
  6456                           
  6457                           ;incstack = 0
  6458                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  6459                           ;I2C_Write@dat stored from wreg
  6460  09DD  00F3               	movwf	I2C_Write@dat
  6461                           
  6462                           ;i2c.c: 42: unsigned char i ;
  6463                           ;i2c.c: 43: for(i=0;i<8;i++)
  6464  09DE  01F4               	clrf	I2C_Write@i
  6465  09DF  3008               	movlw	8
  6466  09E0  0274               	subwf	I2C_Write@i,w
  6467  09E1  1803               	btfsc	3,0
  6468  09E2  29FF               	goto	l79
  6469  09E3                     l78:	
  6470                           
  6471                           ;i2c.c: 44: {
  6472                           ;i2c.c: 45: RD0 = (dat & 0x80) ? 1 : 0 ;
  6473  09E3  1FF3               	btfss	I2C_Write@dat,7
  6474  09E4  29E9               	goto	u1400
  6475  09E5  1283               	bcf	3,5	;RP0=0, select bank0
  6476  09E6  1303               	bcf	3,6	;RP1=0, select bank0
  6477  09E7  1408               	bsf	8,0	;volatile
  6478  09E8  29EC               	goto	l1883
  6479  09E9                     u1400:	
  6480  09E9  1283               	bcf	3,5	;RP0=0, select bank0
  6481  09EA  1303               	bcf	3,6	;RP1=0, select bank0
  6482  09EB  1008               	bcf	8,0	;volatile
  6483  09EC                     l1883:	
  6484                           
  6485                           ;i2c.c: 47: I2C_Clock();
  6486  09EC  120A  158A  2132  120A  158A  	fcall	_I2C_Clock
  6487                           
  6488                           ;i2c.c: 49: dat = dat << 1;
  6489  09F1  0873               	movf	I2C_Write@dat,w
  6490  09F2  00F1               	movwf	??_I2C_Write
  6491  09F3  0771               	addwf	??_I2C_Write,w
  6492  09F4  00F2               	movwf	??_I2C_Write+1
  6493  09F5  0872               	movf	??_I2C_Write+1,w
  6494  09F6  00F3               	movwf	I2C_Write@dat
  6495  09F7  3001               	movlw	1
  6496  09F8  00F1               	movwf	??_I2C_Write
  6497  09F9  0871               	movf	??_I2C_Write,w
  6498  09FA  07F4               	addwf	I2C_Write@i,f
  6499  09FB  3008               	movlw	8
  6500  09FC  0274               	subwf	I2C_Write@i,w
  6501  09FD  1C03               	skipc
  6502  09FE  29E3               	goto	l78
  6503  09FF                     l79:	
  6504                           
  6505                           ;i2c.c: 50: }
  6506                           ;i2c.c: 51: RD0 = 1;
  6507  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  6508  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  6509  0A01  1408               	bsf	8,0	;volatile
  6510  0A02  0008               	return
  6511  0A03                     __end_of_I2C_Write:	
  6512                           
  6513                           	psect	text32
  6514  0932                     __ptext32:	
  6515 ;; *************** function _I2C_Clock *****************
  6516 ;; Defined at:
  6517 ;;		line 9 in file "i2c.c"
  6518 ;; Parameters:    Size  Location     Type
  6519 ;;		None
  6520 ;; Auto vars:     Size  Location     Type
  6521 ;;		None
  6522 ;; Return value:  Size  Location     Type
  6523 ;;                  1    wreg      void 
  6524 ;; Registers used:
  6525 ;;		None
  6526 ;; Tracked objects:
  6527 ;;		On entry : 0/0
  6528 ;;		On exit  : 0/0
  6529 ;;		Unchanged: 0/0
  6530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6531 ;;      Params:         0       0       0       0       0
  6532 ;;      Locals:         0       0       0       0       0
  6533 ;;      Temps:          0       0       0       0       0
  6534 ;;      Totals:         0       0       0       0       0
  6535 ;;Total ram usage:        0 bytes
  6536 ;; Hardware stack levels used:    1
  6537 ;; This function calls:
  6538 ;;		Nothing
  6539 ;; This function is called by:
  6540 ;;		_DS1307_Write
  6541 ;;		_I2C_Write
  6542 ;;		_I2C_Ack
  6543 ;;		_I2C_NoAck
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           
  6548                           ;psect for function _I2C_Clock
  6549  0932                     _I2C_Clock:	
  6550                           
  6551                           ;i2c.c: 11: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6552                           
  6553                           ;incstack = 0
  6554                           ; Regs used in _I2C_Clock: []
  6555  0932  0000               	nop
  6556                           
  6557                           ;i2c.c: 12: RD1 = 1;
  6558  0933  1283               	bcf	3,5	;RP0=0, select bank0
  6559  0934  1303               	bcf	3,6	;RP1=0, select bank0
  6560  0935  1488               	bsf	8,1	;volatile
  6561                           
  6562                           ;i2c.c: 13: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6563  0936  0000               	nop
  6564                           
  6565                           ;i2c.c: 14: RD1 = 0;
  6566  0937  1283               	bcf	3,5	;RP0=0, select bank0
  6567  0938  1303               	bcf	3,6	;RP1=0, select bank0
  6568  0939  1088               	bcf	8,1	;volatile
  6569  093A  0008               	return
  6570  093B                     __end_of_I2C_Clock:	
  6571                           
  6572                           	psect	text33
  6573  0929                     __ptext33:	
  6574 ;; *************** function _DS1307_Read *****************
  6575 ;; Defined at:
  6576 ;;		line 38 in file "DS1307.c"
  6577 ;; Parameters:    Size  Location     Type
  6578 ;;		None
  6579 ;; Auto vars:     Size  Location     Type
  6580 ;;		None
  6581 ;; Return value:  Size  Location     Type
  6582 ;;                  1    wreg      unsigned char 
  6583 ;; Registers used:
  6584 ;;		wreg, status,2, status,0, pclath, cstack
  6585 ;; Tracked objects:
  6586 ;;		On entry : 0/0
  6587 ;;		On exit  : 0/0
  6588 ;;		Unchanged: 0/0
  6589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6590 ;;      Params:         0       0       0       0       0
  6591 ;;      Locals:         0       0       0       0       0
  6592 ;;      Temps:          0       0       0       0       0
  6593 ;;      Totals:         0       0       0       0       0
  6594 ;;Total ram usage:        0 bytes
  6595 ;; Hardware stack levels used:    1
  6596 ;; Hardware stack levels required when called:    1
  6597 ;; This function calls:
  6598 ;;		_I2C_Read
  6599 ;; This function is called by:
  6600 ;;		_DS1307_Init
  6601 ;;		_DS1307_GetTime
  6602 ;;		_DS1307_GetDate
  6603 ;;		_DS1307_readRam
  6604 ;; This function uses a non-reentrant model
  6605 ;;
  6606                           
  6607                           
  6608                           ;psect for function _DS1307_Read
  6609  0929                     _DS1307_Read:	
  6610                           
  6611                           ;DS1307.c: 40: return I2C_Read();
  6612                           
  6613                           ;incstack = 0
  6614                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  6615  0929  120A  158A  229F   	fcall	_I2C_Read
  6616  092C  0008               	return
  6617  092D                     __end_of_DS1307_Read:	
  6618                           
  6619                           	psect	text34
  6620  0A9F                     __ptext34:	
  6621 ;; *************** function _I2C_Read *****************
  6622 ;; Defined at:
  6623 ;;		line 54 in file "i2c.c"
  6624 ;; Parameters:    Size  Location     Type
  6625 ;;		None
  6626 ;; Auto vars:     Size  Location     Type
  6627 ;;  dat             1    3[COMMON] unsigned char 
  6628 ;;  i               1    2[COMMON] unsigned char 
  6629 ;; Return value:  Size  Location     Type
  6630 ;;                  1    wreg      unsigned char 
  6631 ;; Registers used:
  6632 ;;		wreg, status,2, status,0
  6633 ;; Tracked objects:
  6634 ;;		On entry : 0/0
