

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  5585 ;; Tracked objects:
  5586 ;;		On entry : 0/0
  5587 ;;		On exit  : 0/0
  5588 ;;		Unchanged: 0/0
  5589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5590 ;;      Params:         0       0       0       0       0
  5591 ;;      Locals:         1       0       0       0       0
  5592 ;;      Temps:          0       0       0       0       0
  5593 ;;      Totals:         1       0       0       0       0
  5594 ;;Total ram usage:        1 bytes
  5595 ;; Hardware stack levels used:    1
  5596 ;; Hardware stack levels required when called:    2
  5597 ;; This function calls:
  5598 ;;		_I2C_Clock
  5599 ;;		_I2C_Write
  5600 ;; This function is called by:
  5601 ;;		_DS1307_Init
  5602 ;;		_DS1307_SetTime
  5603 ;;		_DS1307_SetDate
  5604 ;;		_DS1307_GetTime
  5605 ;;		_DS1307_GetDate
  5606 ;; This function uses a non-reentrant model
  5607 ;;
  5608                           
  5609                           
  5610                           ;psect for function _DS1307_Write
  5611  0B73                     _DS1307_Write:	
  5612                           
  5613                           ;incstack = 0
  5614                           ; Regs used in _DS1307_Write: [wreg+status,2+status,0+pclath+cstack]
  5615                           ;DS1307_Write@dat stored from wreg
  5616  0B73  00F4               	movwf	DS1307_Write@dat
  5617                           
  5618                           ;DS1307.c: 34: I2C_Write(dat);
  5619  0B74  0874               	movf	DS1307_Write@dat,w
  5620  0B75  120A  158A  23E7  120A  158A  	fcall	_I2C_Write
  5621                           
  5622                           ;DS1307.c: 35: I2C_Clock();
  5623  0B7A  120A  158A  2356   	fcall	_I2C_Clock
  5624  0B7D  0008               	return
  5625  0B7E                     __end_of_DS1307_Write:	
  5626                           
  5627                           	psect	text29
  5628  0BE7                     __ptext29:	
  5629 ;; *************** function _I2C_Write *****************
  5630 ;; Defined at:
  5631 ;;		line 40 in file "i2c.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  dat             1    wreg     unsigned char 
  5634 ;; Auto vars:     Size  Location     Type
  5635 ;;  dat             1    2[COMMON] unsigned char 
  5636 ;;  i               1    3[COMMON] unsigned char 
  5637 ;; Return value:  Size  Location     Type
  5638 ;;                  1    wreg      void 
  5639 ;; Registers used:
  5640 ;;		wreg, status,2, status,0, pclath, cstack
  5641 ;; Tracked objects:
  5642 ;;		On entry : 0/0
  5643 ;;		On exit  : 0/0
  5644 ;;		Unchanged: 0/0
  5645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5646 ;;      Params:         0       0       0       0       0
  5647 ;;      Locals:         2       0       0       0       0
  5648 ;;      Temps:          2       0       0       0       0
  5649 ;;      Totals:         4       0       0       0       0
  5650 ;;Total ram usage:        4 bytes
  5651 ;; Hardware stack levels used:    1
  5652 ;; Hardware stack levels required when called:    1
  5653 ;; This function calls:
  5654 ;;		_I2C_Clock
  5655 ;; This function is called by:
  5656 ;;		_DS1307_Write
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660                           
  5661                           ;psect for function _I2C_Write
  5662  0BE7                     _I2C_Write:	
  5663                           
  5664                           ;incstack = 0
  5665                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  5666                           ;I2C_Write@dat stored from wreg
  5667  0BE7  00F2               	movwf	I2C_Write@dat
  5668                           
  5669                           ;i2c.c: 42: unsigned char i ;
  5670                           ;i2c.c: 43: for(i=0;i<8;i++)
  5671  0BE8  01F3               	clrf	I2C_Write@i
  5672  0BE9  3008               	movlw	8
  5673  0BEA  0273               	subwf	I2C_Write@i,w
  5674  0BEB  1803               	btfsc	3,0
  5675  0BEC  2C09               	goto	l67
  5676  0BED                     l66:	
  5677                           
  5678                           ;i2c.c: 44: {
  5679                           ;i2c.c: 45: RD0 = (dat & 0x80) ? 1 : 0 ;
  5680  0BED  1FF2               	btfss	I2C_Write@dat,7
  5681  0BEE  2BF3               	goto	u1220
  5682  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  5683  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  5684  0BF1  1408               	bsf	8,0	;volatile
  5685  0BF2  2BF6               	goto	l1711
  5686  0BF3                     u1220:	
  5687  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  5688  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  5689  0BF5  1008               	bcf	8,0	;volatile
  5690  0BF6                     l1711:	
  5691                           
  5692                           ;i2c.c: 47: I2C_Clock();
  5693  0BF6  120A  158A  2356  120A  158A  	fcall	_I2C_Clock
  5694                           
  5695                           ;i2c.c: 49: dat = dat << 1;
  5696  0BFB  0872               	movf	I2C_Write@dat,w
  5697  0BFC  00F0               	movwf	??_I2C_Write
  5698  0BFD  0770               	addwf	??_I2C_Write,w
  5699  0BFE  00F1               	movwf	??_I2C_Write+1
  5700  0BFF  0871               	movf	??_I2C_Write+1,w
  5701  0C00  00F2               	movwf	I2C_Write@dat
  5702  0C01  3001               	movlw	1
  5703  0C02  00F0               	movwf	??_I2C_Write
  5704  0C03  0870               	movf	??_I2C_Write,w
  5705  0C04  07F3               	addwf	I2C_Write@i,f
  5706  0C05  3008               	movlw	8
  5707  0C06  0273               	subwf	I2C_Write@i,w
  5708  0C07  1C03               	skipc
  5709  0C08  2BED               	goto	l66
  5710  0C09                     l67:	
  5711                           
  5712                           ;i2c.c: 50: }
  5713                           ;i2c.c: 51: RD0 = 1;
  5714  0C09  1283               	bcf	3,5	;RP0=0, select bank0
  5715  0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  5716  0C0B  1408               	bsf	8,0	;volatile
  5717  0C0C  0008               	return
  5718  0C0D                     __end_of_I2C_Write:	
  5719                           
  5720                           	psect	text30
  5721  0B56                     __ptext30:	
  5722 ;; *************** function _I2C_Clock *****************
  5723 ;; Defined at:
  5724 ;;		line 9 in file "i2c.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;		None
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;		None
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  1    wreg      void 
  5731 ;; Registers used:
  5732 ;;		None
  5733 ;; Tracked objects:
  5734 ;;		On entry : 0/0
  5735 ;;		On exit  : 0/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5738 ;;      Params:         0       0       0       0       0
  5739 ;;      Locals:         0       0       0       0       0
  5740 ;;      Temps:          0       0       0       0       0
  5741 ;;      Totals:         0       0       0       0       0
  5742 ;;Total ram usage:        0 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; This function calls:
  5745 ;;		Nothing
  5746 ;; This function is called by:
  5747 ;;		_DS1307_Write
  5748 ;;		_I2C_Write
  5749 ;;		_I2C_Ack
  5750 ;;		_I2C_NoAck
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           
  5755                           ;psect for function _I2C_Clock
  5756  0B56                     _I2C_Clock:	
  5757                           
  5758                           ;i2c.c: 11: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5759                           
  5760                           ;incstack = 0
  5761                           ; Regs used in _I2C_Clock: []
  5762  0B56  0000               	nop
  5763                           
  5764                           ;i2c.c: 12: RD1 = 1;
  5765  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  5766  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  5767  0B59  1488               	bsf	8,1	;volatile
  5768                           
  5769                           ;i2c.c: 13: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5770  0B5A  0000               	nop
  5771                           
  5772                           ;i2c.c: 14: RD1 = 0;
  5773  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  5774  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  5775  0B5D  1088               	bcf	8,1	;volatile
  5776  0B5E  0008               	return
  5777  0B5F                     __end_of_I2C_Clock:	
  5778                           
  5779                           	psect	text31
  5780  0B4D                     __ptext31:	
  5781 ;; *************** function _DS1307_Read *****************
  5782 ;; Defined at:
  5783 ;;		line 38 in file "DS1307.c"
  5784 ;; Parameters:    Size  Location     Type
  5785 ;;		None
  5786 ;; Auto vars:     Size  Location     Type
  5787 ;;		None
  5788 ;; Return value:  Size  Location     Type
  5789 ;;                  1    wreg      unsigned char 
  5790 ;; Registers used:
  5791 ;;		wreg, status,2, status,0, pclath, cstack
  5792 ;; Tracked objects:
  5793 ;;		On entry : 0/0
  5794 ;;		On exit  : 0/0
  5795 ;;		Unchanged: 0/0
  5796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5797 ;;      Params:         0       0       0       0       0
  5798 ;;      Locals:         0       0       0       0       0
  5799 ;;      Temps:          0       0       0       0       0
  5800 ;;      Totals:         0       0       0       0       0
  5801 ;;Total ram usage:        0 bytes
  5802 ;; Hardware stack levels used:    1
  5803 ;; Hardware stack levels required when called:    1
  5804 ;; This function calls:
  5805 ;;		_I2C_Read
  5806 ;; This function is called by:
  5807 ;;		_DS1307_Init
  5808 ;;		_DS1307_GetTime
  5809 ;;		_DS1307_GetDate
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           
  5814                           ;psect for function _DS1307_Read
  5815  0B4D                     _DS1307_Read:	
  5816                           
  5817                           ;DS1307.c: 40: return I2C_Read();
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  5821  0B4D  120A  158A  2482   	fcall	_I2C_Read
  5822  0B50  0008               	return
  5823  0B51                     __end_of_DS1307_Read:	
  5824                           
  5825                           	psect	text32
  5826  0C82                     __ptext32:	
  5827 ;; *************** function _I2C_Read *****************
  5828 ;; Defined at:
  5829 ;;		line 54 in file "i2c.c"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;		None
  5832 ;; Auto vars:     Size  Location     Type
  5833 ;;  dat             1    3[COMMON] unsigned char 
  5834 ;;  i               1    2[COMMON] unsigned char 
  5835 ;; Return value:  Size  Location     Type
  5836 ;;                  1    wreg      unsigned char 
  5837 ;; Registers used:
  5838 ;;		wreg, status,2, status,0
  5839 ;; Tracked objects:
  5840 ;;		On entry : 0/0
  5841 ;;		On exit  : 0/0
  5842 ;;		Unchanged: 0/0
  5843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5844 ;;      Params:         0       0       0       0       0
  5845 ;;      Locals:         2       0       0       0       0
  5846 ;;      Temps:          2       0       0       0       0
  5847 ;;      Totals:         4       0       0       0       0
  5848 ;;Total ram usage:        4 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; This function calls:
  5851 ;;		Nothing
  5852 ;; This function is called by:
  5853 ;;		_DS1307_Read
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856                           
  5857                           
  5858                           ;psect for function _I2C_Read
  5859  0C82                     _I2C_Read:	
  5860                           
  5861                           ;i2c.c: 56: unsigned char i, dat=0x00;
  5862                           
  5863                           ;incstack = 0
  5864                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  5865  0C82  01F3               	clrf	I2C_Read@dat
  5866                           
  5867                           ;i2c.c: 58: TRISD0 = 1 ;
  5868  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  5869  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  5870  0C85  1408               	bsf	8,0	;volatile
  5871                           
  5872                           ;i2c.c: 60: for(i=0;i<8;i++)
  5873  0C86  01F2               	clrf	I2C_Read@i
  5874  0C87  3008               	movlw	8
  5875  0C88  0272               	subwf	I2C_Read@i,w
  5876  0C89  1803               	btfsc	3,0
  5877  0C8A  2CA7               	goto	l72
  5878  0C8B                     l71:	
  5879                           
  5880                           ;i2c.c: 61: {
  5881                           ;i2c.c: 62: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5882  0C8B  0000               	nop
  5883                           
  5884                           ;i2c.c: 64: RD1 = 1;
  5885  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  5886  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  5887  0C8E  1488               	bsf	8,1	;volatile
  5888                           
  5889                           ;i2c.c: 66: dat = dat << 1;
  5890  0C8F  0873               	movf	I2C_Read@dat,w
  5891  0C90  00F0               	movwf	??_I2C_Read
  5892  0C91  0770               	addwf	??_I2C_Read,w
  5893  0C92  00F1               	movwf	??_I2C_Read+1
  5894  0C93  0871               	movf	??_I2C_Read+1,w
  5895  0C94  00F3               	movwf	I2C_Read@dat
  5896                           
  5897                           ;i2c.c: 68: if (RD0 == 1)
  5898  0C95  1C08               	btfss	8,0	;volatile
  5899  0C96  2C9B               	goto	l1733
  5900                           
  5901                           ;i2c.c: 69: dat++;
  5902  0C97  3001               	movlw	1
  5903  0C98  00F0               	movwf	??_I2C_Read
  5904  0C99  0870               	movf	??_I2C_Read,w
  5905  0C9A  07F3               	addwf	I2C_Read@dat,f
  5906  0C9B                     l1733:	
  5907                           
  5908                           ;i2c.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5909  0C9B  0000               	nop
  5910                           
  5911                           ;i2c.c: 73: RD1 = 0;
  5912  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  5913  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  5914  0C9E  1088               	bcf	8,1	;volatile
  5915  0C9F  3001               	movlw	1
  5916  0CA0  00F0               	movwf	??_I2C_Read
  5917  0CA1  0870               	movf	??_I2C_Read,w
  5918  0CA2  07F2               	addwf	I2C_Read@i,f
  5919  0CA3  3008               	movlw	8
  5920  0CA4  0272               	subwf	I2C_Read@i,w
  5921  0CA5  1C03               	skipc
  5922  0CA6  2C8B               	goto	l71
  5923  0CA7                     l72:	
  5924                           
  5925                           ;i2c.c: 74: }
  5926                           ;i2c.c: 76: TRISD0 = 0 ;
  5927  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  5928  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  5929  0CA9  1008               	bcf	8,0	;volatile
  5930                           
  5931                           ;i2c.c: 78: return dat;
  5932  0CAA  0873               	movf	I2C_Read@dat,w
  5933  0CAB  0008               	return
  5934  0CAC                     __end_of_I2C_Read:	
  5935  007E                     btemp	set	126	;btemp
  5936  007E                     wtemp	set	126
  5937  007E                     wtemp0	set	126
  5938  0080                     wtemp1	set	128
  5939  0082                     wtemp2	set	130
  5940  0084                     wtemp3	set	132
  5941  0086                     wtemp4	set	134
  5942  0088                     wtemp5	set	136
  5943  007F                     wtemp6	set	127
  5944  007E                     ttemp	set	126
  5945  007E                     ttemp0	set	126
  5946  0081                     ttemp1	set	129
  5947  0084                     ttemp2	set	132
  5948  0087                     ttemp3	set	135
  5949  007F                     ttemp4	set	127
  5950  007E                     ltemp	set	126
  5951  007E                     ltemp0	set	126
  5952  0082                     ltemp1	set	130
  5953  0086                     ltemp2	set	134
  5954  0080                     ltemp3	set	128


Data Sizes:
    Strings     101
    Constant    40
    Data        15
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[10]), 
		 -> STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[9]), STR_3(CODE[12]), 
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCDInit
    _showClock->_LCDGotoXY
    _showClock->_showDate
    _showClock->_showTime
    _readClock->___wmul
    ___wmul->___awdiv
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _initLED->_sendLED
    _doMenu->_LCDGotoXY
    _doMenu->_showDate
    _doMenu->_showTime
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt
    _showDate->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDGotoXY->_LCDByte
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _readClock->___wmul
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   48525
                                             25 BANK0      3     3      0
                        _DS1307_Init
                           _I2C_Init
                            _LCDByte
                            _LCDInit
                             _doMenu
                            _initLED
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   16927
                          _LCDGotoXY
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    3851
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     728
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     405
                                              5 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     480
                                              5 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (1) _initLED                                              0     0      0     144
                            _sendLED
 ---------------------------------------------------------------------------------
 (2) _sendLED                                              6     4      2     144
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   24284
                                              8 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0    6285
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
 ---------------------------------------------------------------------------------
 (2) _showDate                                             1     1      0    8283
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (3) _LCDWriteString                                       3     3      0    1998
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDWriteInt                                          9     8      1    4844
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1144
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1784
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _readInputs                                           4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2359
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetTime                                       3     1      2     285
                                              5 COMMON     3     1      2
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetDate                                       4     1      3     360
                                              5 COMMON     4     1      3
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1580
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (4) _LCDByte                                              7     6      1    1441
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (5) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS1307_Init                                          2     2      0     275
                                              5 COMMON     2     2      0
                        _DS1307_Read
                       _DS1307_Write
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_NoAck                                            0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (3) _DS1307_Write                                         1     1      0     113
                                              4 COMMON     1     1      0
                          _I2C_Clock
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     4      0      91
                                              0 COMMON     4     4      0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (4) _I2C_Clock                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DS1307_Read                                          0     0      0      93
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (4) _I2C_Read                                             4     4      0      93
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_Init
     _DS1307_Read
       _I2C_Read
     _DS1307_Write
       _I2C_Clock
       _I2C_Write
         _I2C_Clock
     _I2C_NoAck
       _I2C_Clock
     _I2C_Start
     _I2C_Stop
   _I2C_Init
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _doMenu
     _DS1307_SetDate
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_SetTime
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     ___awdiv
     ___awmod
     _readInputs
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
   _initLED
     _sendLED
   _readClock
     _DS1307_GetDate
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_GetTime
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _readInputs
   _showClock
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue May 10 17:10:59 2016

           ?_LCDBusyLoop 0070       __size_of_I2C_Clock 0009       __size_of_I2C_NoAck 000A  
                      pc 0002       __size_of_I2C_Start 0011              __CFG_CP$OFF 0000  
     __size_of_I2C_Write 0026                       l71 0C8B                       l72 0CA7  
                     l66 0BED                       l67 0C09                       l99 0E6D  
           ___awdiv@sign 0076                       fsr 0004      ___wmul@multiplicand 007B  
            __CFG_LVP$ON 0000                      l100 0E70                      l133 0C2C  
                    l134 0C15                      l305 065D                      l251 0412  
                    l317 06C3                      l263 046A                      l239 03C7  
                    l281 05A8                      l363 0D87                      l364 0DB5  
                    l357 0248                      l293 05F6                      l449 0C41  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RD0 0040                      _RC2 003A  
                    _RB4 0034                      _RD1 0041                      _RB5 0035  
                    _RB6 0036                      _RB7 0037             __CFG_CPD$OFF 0000  
                    _day 003E          __end_of_I2C_Ack 0B73                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076             __CFG_FOSC$XT 0000  
           _DS1307_Write 0B73  LCDWriteInt@field_length 007C          __end_of_LCDByte 0EA4  
        __end_of_LCDInit 0D77             ?_LCDWriteInt 007C              LCDByte@temp 007B  
                   l2001 0C19                     l2005 0C1E                     l2031 0211  
                   l2033 0216                     l2201 037A                     l2019 0CEB  
                   l2035 021B                     l2027 0207                     l2043 022A  
                   l2037 0220                     l2029 020C                     l2119 0E50  
                   l2039 0225                     l2231 03D3                     l2311 0553  
                   l2401 0630                     l2305 04A1                     l2241 03DE  
                   l2057 0D91                     l2073 0C37                     l2403 0689  
                   l2315 055A                     l2405 068E                     l2341 05B6  
