

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 20:02:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  6336  0902  1008               	bcf	8,0	;volatile
  6337                           
  6338                           ;i2c.c: 34: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6339  0903  0000               	nop
  6340                           
  6341                           ;i2c.c: 35: RD1 = 1;
  6342  0904  1283               	bcf	3,5	;RP0=0, select bank0
  6343  0905  1303               	bcf	3,6	;RP1=0, select bank0
  6344  0906  1488               	bsf	8,1	;volatile
  6345                           
  6346                           ;i2c.c: 36: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6347  0907  0000               	nop
  6348                           
  6349                           ;i2c.c: 37: RD0 = 1;
  6350  0908  1283               	bcf	3,5	;RP0=0, select bank0
  6351  0909  1303               	bcf	3,6	;RP1=0, select bank0
  6352  090A  1408               	bsf	8,0	;volatile
  6353  090B  0008               	return
  6354  090C                     __end_of_I2C_Stop:	
  6355                           
  6356                           	psect	text28
  6357  090C                     __ptext28:	
  6358 ;; *************** function _I2C_Start *****************
  6359 ;; Defined at:
  6360 ;;		line 17 in file "i2c.c"
  6361 ;; Parameters:    Size  Location     Type
  6362 ;;		None
  6363 ;; Auto vars:     Size  Location     Type
  6364 ;;		None
  6365 ;; Return value:  Size  Location     Type
  6366 ;;                  1    wreg      void 
  6367 ;; Registers used:
  6368 ;;		None
  6369 ;; Tracked objects:
  6370 ;;		On entry : 0/0
  6371 ;;		On exit  : 0/0
  6372 ;;		Unchanged: 0/0
  6373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6374 ;;      Params:         0       0       0       0       0
  6375 ;;      Locals:         0       0       0       0       0
  6376 ;;      Temps:          0       0       0       0       0
  6377 ;;      Totals:         0       0       0       0       0
  6378 ;;Total ram usage:        0 bytes
  6379 ;; Hardware stack levels used:    1
  6380 ;; This function calls:
  6381 ;;		Nothing
  6382 ;; This function is called by:
  6383 ;;		_DS1307_Init
  6384 ;;		_DS1307_SetTime
  6385 ;;		_DS1307_SetDate
  6386 ;;		_DS1307_GetTime
  6387 ;;		_DS1307_GetDate
  6388 ;;		_DS1307_readRam
  6389 ;;		_DS1307_writeRam
  6390 ;; This function uses a non-reentrant model
  6391 ;;
  6392                           
  6393                           
  6394                           ;psect for function _I2C_Start
  6395  090C                     _I2C_Start:	
  6396                           
  6397                           ;i2c.c: 19: RD1 = 0;
  6398                           
  6399                           ;incstack = 0
  6400                           ; Regs used in _I2C_Start: []
  6401  090C  1283               	bcf	3,5	;RP0=0, select bank0
  6402  090D  1303               	bcf	3,6	;RP1=0, select bank0
  6403  090E  1088               	bcf	8,1	;volatile
  6404                           
  6405                           ;i2c.c: 20: RD0 = 1;
  6406  090F  1408               	bsf	8,0	;volatile
  6407                           
  6408                           ;i2c.c: 21: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6409  0910  0000               	nop
  6410                           
  6411                           ;i2c.c: 22: RD1 = 1;
  6412  0911  1283               	bcf	3,5	;RP0=0, select bank0
  6413  0912  1303               	bcf	3,6	;RP1=0, select bank0
  6414  0913  1488               	bsf	8,1	;volatile
  6415                           
  6416                           ;i2c.c: 23: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6417  0914  0000               	nop
  6418                           
  6419                           ;i2c.c: 24: RD0 = 0;
  6420  0915  1283               	bcf	3,5	;RP0=0, select bank0
  6421  0916  1303               	bcf	3,6	;RP1=0, select bank0
  6422  0917  1008               	bcf	8,0	;volatile
  6423                           
  6424                           ;i2c.c: 25: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6425  0918  0000               	nop
  6426                           
  6427                           ;i2c.c: 26: RD1 = 0;
  6428  0919  1283               	bcf	3,5	;RP0=0, select bank0
  6429  091A  1303               	bcf	3,6	;RP1=0, select bank0
  6430  091B  1088               	bcf	8,1	;volatile
  6431  091C  0008               	return
  6432  091D                     __end_of_I2C_Start:	
  6433                           
  6434                           	psect	text29
  6435  08E8                     __ptext29:	
  6436 ;; *************** function _I2C_NoAck *****************
  6437 ;; Defined at:
  6438 ;;		line 88 in file "i2c.c"
  6439 ;; Parameters:    Size  Location     Type
  6440 ;;		None
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;		None
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  1    wreg      void 
  6445 ;; Registers used:
  6446 ;;		status,2, status,0, pclath, cstack
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6452 ;;      Params:         0       0       0       0       0
  6453 ;;      Locals:         0       0       0       0       0
  6454 ;;      Temps:          0       0       0       0       0
  6455 ;;      Totals:         0       0       0       0       0
  6456 ;;Total ram usage:        0 bytes
  6457 ;; Hardware stack levels used:    1
  6458 ;; Hardware stack levels required when called:    1
  6459 ;; This function calls:
  6460 ;;		_I2C_Clock
  6461 ;; This function is called by:
  6462 ;;		_DS1307_Init
  6463 ;;		_DS1307_GetTime
  6464 ;;		_DS1307_GetDate
  6465 ;;		_DS1307_readRam
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469                           
  6470                           ;psect for function _I2C_NoAck
  6471  08E8                     _I2C_NoAck:	
  6472                           
  6473                           ;i2c.c: 90: RD0 = 1;
  6474                           
  6475                           ;incstack = 0
  6476                           ; Regs used in _I2C_NoAck: [status,2+status,0+pclath+cstack]
  6477  08E8  1283               	bcf	3,5	;RP0=0, select bank0
  6478  08E9  1303               	bcf	3,6	;RP1=0, select bank0
  6479  08EA  1408               	bsf	8,0	;volatile
  6480                           
  6481                           ;i2c.c: 91: I2C_Clock();
  6482  08EB  120A  158A  20DF   	fcall	_I2C_Clock
  6483                           
  6484                           ;i2c.c: 92: RD1 = 1;
  6485  08EE  1283               	bcf	3,5	;RP0=0, select bank0
  6486  08EF  1303               	bcf	3,6	;RP1=0, select bank0
  6487  08F0  1488               	bsf	8,1	;volatile
  6488  08F1  0008               	return
  6489  08F2                     __end_of_I2C_NoAck:	
  6490                           
  6491                           	psect	text30
  6492  0003                     __ptext30:	
  6493 ;; *************** function _DS1307_Write *****************
  6494 ;; Defined at:
  6495 ;;		line 32 in file "DS1307.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;  dat             1    wreg     unsigned char 
  6498 ;; Auto vars:     Size  Location     Type
  6499 ;;  dat             1    4[COMMON] unsigned char 
  6500 ;; Return value:  Size  Location     Type
  6501 ;;                  1    wreg      void 
  6502 ;; Registers used:
  6503 ;;		wreg, status,2, status,0, pclath, cstack
  6504 ;; Tracked objects:
  6505 ;;		On entry : 0/0
  6506 ;;		On exit  : 0/0
  6507 ;;		Unchanged: 0/0
  6508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6509 ;;      Params:         0       0       0       0       0
  6510 ;;      Locals:         1       0       0       0       0
  6511 ;;      Temps:          0       0       0       0       0
  6512 ;;      Totals:         1       0       0       0       0
  6513 ;;Total ram usage:        1 bytes
  6514 ;; Hardware stack levels used:    1
  6515 ;; Hardware stack levels required when called:    2
  6516 ;; This function calls:
  6517 ;;		_I2C_Clock
  6518 ;;		_I2C_Write
  6519 ;; This function is called by:
  6520 ;;		_DS1307_Init
  6521 ;;		_DS1307_SetTime
  6522 ;;		_DS1307_SetDate
  6523 ;;		_DS1307_GetTime
  6524 ;;		_DS1307_GetDate
  6525 ;;		_DS1307_readRam
  6526 ;;		_DS1307_writeRam
  6527 ;; This function uses a non-reentrant model
  6528 ;;
  6529                           
  6530                           
  6531                           ;psect for function _DS1307_Write
  6532  0003                     _DS1307_Write:	
  6533                           
  6534                           ;incstack = 0
  6535                           ; Regs used in _DS1307_Write: [wreg+status,2+status,0+pclath+cstack]
  6536                           ;DS1307_Write@dat stored from wreg
  6537  0003  00F4               	movwf	DS1307_Write@dat
  6538                           
  6539                           ;DS1307.c: 34: I2C_Write(dat);
  6540  0004  0874               	movf	DS1307_Write@dat,w
  6541  0005  120A  158A  21A2  120A  118A  	fcall	_I2C_Write
  6542                           
  6543                           ;DS1307.c: 35: I2C_Clock();
  6544  000A  120A  158A  20DF   	fcall	_I2C_Clock
  6545  000D  0008               	return
  6546  000E                     __end_of_DS1307_Write:	
  6547                           
  6548                           	psect	text31
  6549  09A2                     __ptext31:	
  6550 ;; *************** function _I2C_Write *****************
  6551 ;; Defined at:
  6552 ;;		line 40 in file "i2c.c"
  6553 ;; Parameters:    Size  Location     Type
  6554 ;;  dat             1    wreg     unsigned char 
  6555 ;; Auto vars:     Size  Location     Type
  6556 ;;  dat             1    2[COMMON] unsigned char 
  6557 ;;  i               1    3[COMMON] unsigned char 
  6558 ;; Return value:  Size  Location     Type
  6559 ;;                  1    wreg      void 
  6560 ;; Registers used:
  6561 ;;		wreg, status,2, status,0, pclath, cstack
  6562 ;; Tracked objects:
  6563 ;;		On entry : 0/0
  6564 ;;		On exit  : 0/0
  6565 ;;		Unchanged: 0/0
  6566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6567 ;;      Params:         0       0       0       0       0
  6568 ;;      Locals:         2       0       0       0       0
  6569 ;;      Temps:          2       0       0       0       0
  6570 ;;      Totals:         4       0       0       0       0
  6571 ;;Total ram usage:        4 bytes
  6572 ;; Hardware stack levels used:    1
  6573 ;; Hardware stack levels required when called:    1
  6574 ;; This function calls:
  6575 ;;		_I2C_Clock
  6576 ;; This function is called by:
  6577 ;;		_DS1307_Write
  6578 ;; This function uses a non-reentrant model
  6579 ;;
  6580                           
  6581                           
  6582                           ;psect for function _I2C_Write
  6583  09A2                     _I2C_Write:	
  6584                           
  6585                           ;incstack = 0
  6586                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  6587                           ;I2C_Write@dat stored from wreg
  6588  09A2  00F2               	movwf	I2C_Write@dat
  6589                           
  6590                           ;i2c.c: 42: unsigned char i ;
  6591                           ;i2c.c: 43: for(i=0;i<8;i++)
  6592  09A3  01F3               	clrf	I2C_Write@i
  6593  09A4  3008               	movlw	8
  6594  09A5  0273               	subwf	I2C_Write@i,w
  6595  09A6  1803               	btfsc	3,0
  6596  09A7  29C4               	goto	l79
  6597  09A8                     l78:	
  6598                           
  6599                           ;i2c.c: 44: {
  6600                           ;i2c.c: 45: RD0 = (dat & 0x80) ? 1 : 0 ;
  6601  09A8  1FF2               	btfss	I2C_Write@dat,7
  6602  09A9  29AE               	goto	u1400
  6603  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  6604  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  6605  09AC  1408               	bsf	8,0	;volatile
  6606  09AD  29B1               	goto	l1905
  6607  09AE                     u1400:	
  6608  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  6609  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  6610  09B0  1008               	bcf	8,0	;volatile
  6611  09B1                     l1905:	
  6612                           
  6613                           ;i2c.c: 47: I2C_Clock();
  6614  09B1  120A  158A  20DF  120A  158A  	fcall	_I2C_Clock
  6615                           
  6616                           ;i2c.c: 49: dat = dat << 1;
  6617  09B6  0872               	movf	I2C_Write@dat,w
  6618  09B7  00F0               	movwf	??_I2C_Write
  6619  09B8  0770               	addwf	??_I2C_Write,w
  6620  09B9  00F1               	movwf	??_I2C_Write+1
  6621  09BA  0871               	movf	??_I2C_Write+1,w
  6622  09BB  00F2               	movwf	I2C_Write@dat
  6623  09BC  3001               	movlw	1
  6624  09BD  00F0               	movwf	??_I2C_Write
  6625  09BE  0870               	movf	??_I2C_Write,w
  6626  09BF  07F3               	addwf	I2C_Write@i,f
  6627  09C0  3008               	movlw	8
  6628  09C1  0273               	subwf	I2C_Write@i,w
  6629  09C2  1C03               	skipc
  6630  09C3  29A8               	goto	l78
  6631  09C4                     l79:	
  6632                           
  6633                           ;i2c.c: 50: }
  6634                           ;i2c.c: 51: RD0 = 1;
  6635  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  6636  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  6637  09C6  1408               	bsf	8,0	;volatile
  6638  09C7  0008               	return
  6639  09C8                     __end_of_I2C_Write:	
  6640                           
  6641                           	psect	text32
  6642  08DF                     __ptext32:	
  6643 ;; *************** function _I2C_Clock *****************
  6644 ;; Defined at:
  6645 ;;		line 9 in file "i2c.c"
  6646 ;; Parameters:    Size  Location     Type
  6647 ;;		None
  6648 ;; Auto vars:     Size  Location     Type
  6649 ;;		None
  6650 ;; Return value:  Size  Location     Type
  6651 ;;                  1    wreg      void 
  6652 ;; Registers used:
  6653 ;;		None
  6654 ;; Tracked objects:
  6655 ;;		On entry : 0/0
  6656 ;;		On exit  : 0/0
  6657 ;;		Unchanged: 0/0
  6658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6659 ;;      Params:         0       0       0       0       0
  6660 ;;      Locals:         0       0       0       0       0
  6661 ;;      Temps:          0       0       0       0       0
  6662 ;;      Totals:         0       0       0       0       0
  6663 ;;Total ram usage:        0 bytes
  6664 ;; Hardware stack levels used:    1
  6665 ;; This function calls:
  6666 ;;		Nothing
  6667 ;; This function is called by:
  6668 ;;		_DS1307_Write
  6669 ;;		_I2C_Write
  6670 ;;		_I2C_Ack
  6671 ;;		_I2C_NoAck
  6672 ;; This function uses a non-reentrant model
  6673 ;;
  6674                           
  6675                           
  6676                           ;psect for function _I2C_Clock
  6677  08DF                     _I2C_Clock:	
  6678                           
  6679                           ;i2c.c: 11: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6680                           
  6681                           ;incstack = 0
  6682                           ; Regs used in _I2C_Clock: []
  6683  08DF  0000               	nop
  6684                           
  6685                           ;i2c.c: 12: RD1 = 1;
  6686  08E0  1283               	bcf	3,5	;RP0=0, select bank0
  6687  08E1  1303               	bcf	3,6	;RP1=0, select bank0
  6688  08E2  1488               	bsf	8,1	;volatile
  6689                           
  6690                           ;i2c.c: 13: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6691  08E3  0000               	nop
  6692                           
  6693                           ;i2c.c: 14: RD1 = 0;
  6694  08E4  1283               	bcf	3,5	;RP0=0, select bank0
  6695  08E5  1303               	bcf	3,6	;RP1=0, select bank0
  6696  08E6  1088               	bcf	8,1	;volatile
  6697  08E7  0008               	return
  6698  08E8                     __end_of_I2C_Clock:	
  6699                           
  6700                           	psect	text33
  6701  08D6                     __ptext33:	
  6702 ;; *************** function _DS1307_Read *****************
  6703 ;; Defined at:
  6704 ;;		line 38 in file "DS1307.c"
  6705 ;; Parameters:    Size  Location     Type
  6706 ;;		None
  6707 ;; Auto vars:     Size  Location     Type
  6708 ;;		None
  6709 ;; Return value:  Size  Location     Type
  6710 ;;                  1    wreg      unsigned char 
  6711 ;; Registers used:
  6712 ;;		wreg, status,2, status,0, pclath, cstack
  6713 ;; Tracked objects:
  6714 ;;		On entry : 0/0
  6715 ;;		On exit  : 0/0
  6716 ;;		Unchanged: 0/0
  6717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6718 ;;      Params:         0       0       0       0       0
  6719 ;;      Locals:         0       0       0       0       0
  6720 ;;      Temps:          0       0       0       0       0
  6721 ;;      Totals:         0       0       0       0       0
  6722 ;;Total ram usage:        0 bytes
  6723 ;; Hardware stack levels used:    1
  6724 ;; Hardware stack levels required when called:    1
  6725 ;; This function calls:
  6726 ;;		_I2C_Read
  6727 ;; This function is called by:
  6728 ;;		_DS1307_Init
  6729 ;;		_DS1307_GetTime
  6730 ;;		_DS1307_GetDate
  6731 ;;		_DS1307_readRam
  6732 ;; This function uses a non-reentrant model
  6733 ;;
  6734                           
  6735                           
  6736                           ;psect for function _DS1307_Read
  6737  08D6                     _DS1307_Read:	
  6738                           
  6739                           ;DS1307.c: 40: return I2C_Read();
  6740                           
  6741                           ;incstack = 0
  6742                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  6743  08D6  120A  158A  223D   	fcall	_I2C_Read
  6744  08D9  0008               	return
  6745  08DA                     __end_of_DS1307_Read:	
  6746                           
  6747                           	psect	text34
  6748  0A3D                     __ptext34:	
  6749 ;; *************** function _I2C_Read *****************
  6750 ;; Defined at:
  6751 ;;		line 54 in file "i2c.c"
  6752 ;; Parameters:    Size  Location     Type
  6753 ;;		None
  6754 ;; Auto vars:     Size  Location     Type
  6755 ;;  dat             1    3[COMMON] unsigned char 
  6756 ;;  i               1    2[COMMON] unsigned char 
  6757 ;; Return value:  Size  Location     Type
  6758 ;;                  1    wreg      unsigned char 
  6759 ;; Registers used:
  6760 ;;		wreg, status,2, status,0
  6761 ;; Tracked objects:
  6762 ;;		On entry : 0/0
  6763 ;;		On exit  : 0/0
  6764 ;;		Unchanged: 0/0
  6765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6766 ;;      Params:         0       0       0       0       0
  6767 ;;      Locals:         2       0       0       0       0
  6768 ;;      Temps:          2       0       0       0       0
  6769 ;;      Totals:         4       0       0       0       0
  6770 ;;Total ram usage:        4 bytes
  6771 ;; Hardware stack levels used:    1
  6772 ;; This function calls:
  6773 ;;		Nothing
  6774 ;; This function is called by:
  6775 ;;		_DS1307_Read
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           
  6780                           ;psect for function _I2C_Read
  6781  0A3D                     _I2C_Read:	
  6782                           
  6783                           ;i2c.c: 56: unsigned char i, dat=0x00;
  6784                           
  6785                           ;incstack = 0
  6786                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  6787  0A3D  01F3               	clrf	I2C_Read@dat
  6788                           
  6789                           ;i2c.c: 58: TRISD0 = 1 ;
  6790  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  6791  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  6792  0A40  1408               	bsf	8,0	;volatile
  6793                           
  6794                           ;i2c.c: 60: for(i=0;i<8;i++)
  6795  0A41  01F2               	clrf	I2C_Read@i
  6796  0A42  3008               	movlw	8
  6797  0A43  0272               	subwf	I2C_Read@i,w
  6798  0A44  1803               	btfsc	3,0
  6799  0A45  2A62               	goto	l84
  6800  0A46                     l83:	
  6801                           
  6802                           ;i2c.c: 61: {
  6803                           ;i2c.c: 62: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6804  0A46  0000               	nop
  6805                           
  6806                           ;i2c.c: 64: RD1 = 1;
  6807  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  6808  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  6809  0A49  1488               	bsf	8,1	;volatile
  6810                           
  6811                           ;i2c.c: 66: dat = dat << 1;
  6812  0A4A  0873               	movf	I2C_Read@dat,w
  6813  0A4B  00F0               	movwf	??_I2C_Read
  6814  0A4C  0770               	addwf	??_I2C_Read,w
  6815  0A4D  00F1               	movwf	??_I2C_Read+1
  6816  0A4E  0871               	movf	??_I2C_Read+1,w
  6817  0A4F  00F3               	movwf	I2C_Read@dat
  6818                           
  6819                           ;i2c.c: 68: if (RD0 == 1)
  6820  0A50  1C08               	btfss	8,0	;volatile
  6821  0A51  2A56               	goto	l1927
  6822                           
  6823                           ;i2c.c: 69: dat++;
  6824  0A52  3001               	movlw	1
  6825  0A53  00F0               	movwf	??_I2C_Read
  6826  0A54  0870               	movf	??_I2C_Read,w
  6827  0A55  07F3               	addwf	I2C_Read@dat,f
  6828  0A56                     l1927:	
  6829                           
  6830                           ;i2c.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6831  0A56  0000               	nop
  6832                           
  6833                           ;i2c.c: 73: RD1 = 0;
  6834  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  6835  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  6836  0A59  1088               	bcf	8,1	;volatile
  6837  0A5A  3001               	movlw	1
  6838  0A5B  00F0               	movwf	??_I2C_Read
  6839  0A5C  0870               	movf	??_I2C_Read,w
  6840  0A5D  07F2               	addwf	I2C_Read@i,f
  6841  0A5E  3008               	movlw	8
  6842  0A5F  0272               	subwf	I2C_Read@i,w
  6843  0A60  1C03               	skipc
  6844  0A61  2A46               	goto	l83
  6845  0A62                     l84:	
  6846                           
  6847                           ;i2c.c: 74: }
  6848                           ;i2c.c: 76: TRISD0 = 0 ;
  6849  0A62  1683               	bsf	3,5	;RP0=1, select bank1
  6850  0A63  1303               	bcf	3,6	;RP1=0, select bank1
  6851  0A64  1008               	bcf	8,0	;volatile
  6852                           
  6853                           ;i2c.c: 78: return dat;
  6854  0A65  0873               	movf	I2C_Read@dat,w
  6855  0A66  0008               	return
  6856  0A67                     __end_of_I2C_Read:	
  6857  007E                     btemp	set	126	;btemp
  6858  007E                     wtemp	set	126
  6859  007E                     wtemp0	set	126
  6860  0080                     wtemp1	set	128
  6861  0082                     wtemp2	set	130
  6862  0084                     wtemp3	set	132
  6863  0086                     wtemp4	set	134
  6864  0088                     wtemp5	set	136
  6865  007F                     wtemp6	set	127
  6866  007E                     ttemp	set	126
  6867  007E                     ttemp0	set	126
  6868  0081                     ttemp1	set	129
  6869  0084                     ttemp2	set	132
  6870  0087                     ttemp3	set	135
  6871  007F                     ttemp4	set	127
  6872  007E                     ltemp	set	126
  6873  007E                     ltemp0	set	126
  6874  0082                     ltemp1	set	130
  6875  0086                     ltemp2	set	134
  6876  0080                     ltemp3	set	128


Data Sizes:
    Strings     98
    Constant    67
    Data        24
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), STR_10(CODE[5]), 
		 -> STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[6]), setText(CODE[5]), 
		 -> STR_6(CODE[8]), STR_5(CODE[7]), STR_4(CODE[7]), STR_3(CODE[10]), 
		 -> STR_2(CODE[4]), STR_1(CODE[17]), LCDWriteInt@str(BANK0[6]), 

    DS1307_writeRam@ptr	PTR unsigned char  size(1) Largest target is 2
		 -> runningTime(BANK0[2]), 

    DS1307_readRam@ptr	PTR unsigned char  size(1) Largest target is 2
		 -> runningTime(BANK0[2]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteString
    _showClock->_LCDGotoXY
    _showRunningTime->_LCDGotoXY
    _readClock->___wmul
    _DS1307_writeRam->_DS1307_Write
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _doMenu->_LCDGotoXY
    _doMenu->_LCDWriteString
    _LCDWriteInt->_LCDWriteString
    ___wmul->___awdiv
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _clearPrompt->_LCDGotoXY
    _clearPrompt->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_readRam->_DS1307_Write
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _showClock->_showDate
    _showClock->_showRunningTime
    _showRunningTime->_LCDWriteInt
    _readClock->___wmul
    _doMenu->_showDate
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt
    _LCDWriteInt->___wmul
    _clearPrompt->_LCDGotoXY

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   95960
                                             39 BANK0      3     3      0
                        _DS1307_Init
                     _DS1307_readRam
                           _I2C_Init
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                             ___wmul
                        _clearPrompt
                             _doMenu
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   37357
                          _LCDGotoXY
                           _showDate
                    _showRunningTime
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showRunningTime                                      3     3      0   15011
                                             19 BANK0      3     3      0
                            _LCDByte
                          _LCDGotoXY
                        _LCDWriteInt
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    5330
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                    _DS1307_writeRam
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _DS1307_writeRam                                      7     3      4     313
                                              5 COMMON     7     3      4
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     405
                                              5 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     480
                                              5 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   30516
                                             22 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0    9171
                                             19 BANK0      1     1      0
                            _LCDByte
                        _LCDWriteInt
 ---------------------------------------------------------------------------------
 (2) _showDate                                             3     3      0   10710
                                             19 BANK0      3     3      0
                            _LCDByte
                        _LCDWriteInt
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _LCDWriteInt                                         17    14      3    7836
                                              2 BANK0     17    14      3
                     _LCDWriteString
                            ___awdiv
                            ___awmod (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1470
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    2208
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _readInputs                                           4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1144
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetTime                                       3     1      2     285
                                              5 COMMON     3     1      2
                       _DS1307_Write
