

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  5240  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0C10  1488               	bsf	8,1	;volatile
  5243                           
  5244                           ;i2c.c: 23: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5245  0C11  0000               	nop
  5246                           
  5247                           ;i2c.c: 24: RD0 = 0;
  5248  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  5249  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  5250  0C14  1008               	bcf	8,0	;volatile
  5251                           
  5252                           ;i2c.c: 25: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5253  0C15  0000               	nop
  5254                           
  5255                           ;i2c.c: 26: RD1 = 0;
  5256  0C16  1283               	bcf	3,5	;RP0=0, select bank0
  5257  0C17  1303               	bcf	3,6	;RP1=0, select bank0
  5258  0C18  1088               	bcf	8,1	;volatile
  5259  0C19  0008               	return
  5260  0C1A                     __end_of_I2C_Start:	
  5261                           
  5262                           	psect	text25
  5263  0BCB                     __ptext25:	
  5264 ;; *************** function _I2C_NoAck *****************
  5265 ;; Defined at:
  5266 ;;		line 88 in file "i2c.c"
  5267 ;; Parameters:    Size  Location     Type
  5268 ;;		None
  5269 ;; Auto vars:     Size  Location     Type
  5270 ;;		None
  5271 ;; Return value:  Size  Location     Type
  5272 ;;                  1    wreg      void 
  5273 ;; Registers used:
  5274 ;;		status,2, status,0, pclath, cstack
  5275 ;; Tracked objects:
  5276 ;;		On entry : 0/0
  5277 ;;		On exit  : 0/0
  5278 ;;		Unchanged: 0/0
  5279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5280 ;;      Params:         0       0       0       0       0
  5281 ;;      Locals:         0       0       0       0       0
  5282 ;;      Temps:          0       0       0       0       0
  5283 ;;      Totals:         0       0       0       0       0
  5284 ;;Total ram usage:        0 bytes
  5285 ;; Hardware stack levels used:    1
  5286 ;; Hardware stack levels required when called:    1
  5287 ;; This function calls:
  5288 ;;		_I2C_Clock
  5289 ;; This function is called by:
  5290 ;;		_DS1307_Init
  5291 ;;		_DS1307_GetTime
  5292 ;;		_DS1307_GetDate
  5293 ;; This function uses a non-reentrant model
  5294 ;;
  5295                           
  5296                           
  5297                           ;psect for function _I2C_NoAck
  5298  0BCB                     _I2C_NoAck:	
  5299                           
  5300                           ;i2c.c: 90: RD0 = 1;
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in _I2C_NoAck: [status,2+status,0+pclath+cstack]
  5304  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  5305  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  5306  0BCD  1408               	bsf	8,0	;volatile
  5307                           
  5308                           ;i2c.c: 91: I2C_Clock();
  5309  0BCE  120A  158A  23C2   	fcall	_I2C_Clock
  5310                           
  5311                           ;i2c.c: 92: RD1 = 1;
  5312  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  5313  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  5314  0BD3  1488               	bsf	8,1	;volatile
  5315  0BD4  0008               	return
  5316  0BD5                     __end_of_I2C_NoAck:	
  5317                           
  5318                           	psect	text26
  5319  0BDF                     __ptext26:	
  5320 ;; *************** function _DS1307_Write *****************
  5321 ;; Defined at:
  5322 ;;		line 32 in file "DS1307.c"
  5323 ;; Parameters:    Size  Location     Type
  5324 ;;  dat             1    wreg     unsigned char 
  5325 ;; Auto vars:     Size  Location     Type
  5326 ;;  dat             1    4[COMMON] unsigned char 
  5327 ;; Return value:  Size  Location     Type
  5328 ;;                  1    wreg      void 
  5329 ;; Registers used:
  5330 ;;		wreg, status,2, status,0, pclath, cstack
  5331 ;; Tracked objects:
  5332 ;;		On entry : 0/0
  5333 ;;		On exit  : 0/0
  5334 ;;		Unchanged: 0/0
  5335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5336 ;;      Params:         0       0       0       0       0
  5337 ;;      Locals:         1       0       0       0       0
  5338 ;;      Temps:          0       0       0       0       0
  5339 ;;      Totals:         1       0       0       0       0
  5340 ;;Total ram usage:        1 bytes
  5341 ;; Hardware stack levels used:    1
  5342 ;; Hardware stack levels required when called:    2
  5343 ;; This function calls:
  5344 ;;		_I2C_Clock
  5345 ;;		_I2C_Write
  5346 ;; This function is called by:
  5347 ;;		_DS1307_Init
  5348 ;;		_DS1307_SetTime
  5349 ;;		_DS1307_SetDate
  5350 ;;		_DS1307_GetTime
  5351 ;;		_DS1307_GetDate
  5352 ;; This function uses a non-reentrant model
  5353 ;;
  5354                           
  5355                           
  5356                           ;psect for function _DS1307_Write
  5357  0BDF                     _DS1307_Write:	
  5358                           
  5359                           ;incstack = 0
  5360                           ; Regs used in _DS1307_Write: [wreg+status,2+status,0+pclath+cstack]
  5361                           ;DS1307_Write@dat stored from wreg
  5362  0BDF  00F4               	movwf	DS1307_Write@dat
  5363                           
  5364                           ;DS1307.c: 34: I2C_Write(dat);
  5365  0BE0  0874               	movf	DS1307_Write@dat,w
  5366  0BE1  120A  158A  2443  120A  158A  	fcall	_I2C_Write
  5367                           
  5368                           ;DS1307.c: 35: I2C_Clock();
  5369  0BE6  120A  158A  23C2   	fcall	_I2C_Clock
  5370  0BE9  0008               	return
  5371  0BEA                     __end_of_DS1307_Write:	
  5372                           
  5373                           	psect	text27
  5374  0C43                     __ptext27:	
  5375 ;; *************** function _I2C_Write *****************
  5376 ;; Defined at:
  5377 ;;		line 40 in file "i2c.c"
  5378 ;; Parameters:    Size  Location     Type
  5379 ;;  dat             1    wreg     unsigned char 
  5380 ;; Auto vars:     Size  Location     Type
  5381 ;;  dat             1    2[COMMON] unsigned char 
  5382 ;;  i               1    3[COMMON] unsigned char 
  5383 ;; Return value:  Size  Location     Type
  5384 ;;                  1    wreg      void 
  5385 ;; Registers used:
  5386 ;;		wreg, status,2, status,0, pclath, cstack
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5392 ;;      Params:         0       0       0       0       0
  5393 ;;      Locals:         2       0       0       0       0
  5394 ;;      Temps:          2       0       0       0       0
  5395 ;;      Totals:         4       0       0       0       0
  5396 ;;Total ram usage:        4 bytes
  5397 ;; Hardware stack levels used:    1
  5398 ;; Hardware stack levels required when called:    1
  5399 ;; This function calls:
  5400 ;;		_I2C_Clock
  5401 ;; This function is called by:
  5402 ;;		_DS1307_Write
  5403 ;; This function uses a non-reentrant model
  5404 ;;
  5405                           
  5406                           
  5407                           ;psect for function _I2C_Write
  5408  0C43                     _I2C_Write:	
  5409                           
  5410                           ;incstack = 0
  5411                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  5412                           ;I2C_Write@dat stored from wreg
  5413  0C43  00F2               	movwf	I2C_Write@dat
  5414                           
  5415                           ;i2c.c: 42: unsigned char i ;
  5416                           ;i2c.c: 43: for(i=0;i<8;i++)
  5417  0C44  01F3               	clrf	I2C_Write@i
  5418  0C45  3008               	movlw	8
  5419  0C46  0273               	subwf	I2C_Write@i,w
  5420  0C47  1803               	btfsc	3,0
  5421  0C48  2C65               	goto	l67
  5422  0C49                     l66:	
  5423                           
  5424                           ;i2c.c: 44: {
  5425                           ;i2c.c: 45: RD0 = (dat & 0x80) ? 1 : 0 ;
  5426  0C49  1FF2               	btfss	I2C_Write@dat,7
  5427  0C4A  2C4F               	goto	u1180
  5428  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  5429  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  5430  0C4D  1408               	bsf	8,0	;volatile
  5431  0C4E  2C52               	goto	l1654
  5432  0C4F                     u1180:	
  5433  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0C51  1008               	bcf	8,0	;volatile
  5436  0C52                     l1654:	
  5437                           
  5438                           ;i2c.c: 47: I2C_Clock();
  5439  0C52  120A  158A  23C2  120A  158A  	fcall	_I2C_Clock
  5440                           
  5441                           ;i2c.c: 49: dat = dat << 1;
  5442  0C57  0872               	movf	I2C_Write@dat,w
  5443  0C58  00F0               	movwf	??_I2C_Write
  5444  0C59  0770               	addwf	??_I2C_Write,w
  5445  0C5A  00F1               	movwf	??_I2C_Write+1
  5446  0C5B  0871               	movf	??_I2C_Write+1,w
  5447  0C5C  00F2               	movwf	I2C_Write@dat
  5448  0C5D  3001               	movlw	1
  5449  0C5E  00F0               	movwf	??_I2C_Write
  5450  0C5F  0870               	movf	??_I2C_Write,w
  5451  0C60  07F3               	addwf	I2C_Write@i,f
  5452  0C61  3008               	movlw	8
  5453  0C62  0273               	subwf	I2C_Write@i,w
  5454  0C63  1C03               	skipc
  5455  0C64  2C49               	goto	l66
  5456  0C65                     l67:	
  5457                           
  5458                           ;i2c.c: 50: }
  5459                           ;i2c.c: 51: RD0 = 1;
  5460  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  5461  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  5462  0C67  1408               	bsf	8,0	;volatile
  5463  0C68  0008               	return
  5464  0C69                     __end_of_I2C_Write:	
  5465                           
  5466                           	psect	text28
  5467  0BC2                     __ptext28:	
  5468 ;; *************** function _I2C_Clock *****************
  5469 ;; Defined at:
  5470 ;;		line 9 in file "i2c.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;		None
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;		None
  5475 ;; Return value:  Size  Location     Type
  5476 ;;                  1    wreg      void 
  5477 ;; Registers used:
  5478 ;;		None
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5484 ;;      Params:         0       0       0       0       0
  5485 ;;      Locals:         0       0       0       0       0
  5486 ;;      Temps:          0       0       0       0       0
  5487 ;;      Totals:         0       0       0       0       0
  5488 ;;Total ram usage:        0 bytes
  5489 ;; Hardware stack levels used:    1
  5490 ;; This function calls:
  5491 ;;		Nothing
  5492 ;; This function is called by:
  5493 ;;		_DS1307_Write
  5494 ;;		_I2C_Write
  5495 ;;		_I2C_Ack
  5496 ;;		_I2C_NoAck
  5497 ;; This function uses a non-reentrant model
  5498 ;;
  5499                           
  5500                           
  5501                           ;psect for function _I2C_Clock
  5502  0BC2                     _I2C_Clock:	
  5503                           
  5504                           ;i2c.c: 11: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5505                           
  5506                           ;incstack = 0
  5507                           ; Regs used in _I2C_Clock: []
  5508  0BC2  0000               	nop
  5509                           
  5510                           ;i2c.c: 12: RD1 = 1;
  5511  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  5512  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  5513  0BC5  1488               	bsf	8,1	;volatile
  5514                           
  5515                           ;i2c.c: 13: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5516  0BC6  0000               	nop
  5517                           
  5518                           ;i2c.c: 14: RD1 = 0;
  5519  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  5520  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  5521  0BC9  1088               	bcf	8,1	;volatile
  5522  0BCA  0008               	return
  5523  0BCB                     __end_of_I2C_Clock:	
  5524                           
  5525                           	psect	text29
  5526  0BB9                     __ptext29:	
  5527 ;; *************** function _DS1307_Read *****************
  5528 ;; Defined at:
  5529 ;;		line 38 in file "DS1307.c"
  5530 ;; Parameters:    Size  Location     Type
  5531 ;;		None
  5532 ;; Auto vars:     Size  Location     Type
  5533 ;;		None
  5534 ;; Return value:  Size  Location     Type
  5535 ;;                  1    wreg      unsigned char 
  5536 ;; Registers used:
  5537 ;;		wreg, status,2, status,0, pclath, cstack
  5538 ;; Tracked objects:
  5539 ;;		On entry : 0/0
  5540 ;;		On exit  : 0/0
  5541 ;;		Unchanged: 0/0
  5542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5543 ;;      Params:         0       0       0       0       0
  5544 ;;      Locals:         0       0       0       0       0
  5545 ;;      Temps:          0       0       0       0       0
  5546 ;;      Totals:         0       0       0       0       0
  5547 ;;Total ram usage:        0 bytes
  5548 ;; Hardware stack levels used:    1
  5549 ;; Hardware stack levels required when called:    1
  5550 ;; This function calls:
  5551 ;;		_I2C_Read
  5552 ;; This function is called by:
  5553 ;;		_DS1307_Init
  5554 ;;		_DS1307_GetTime
  5555 ;;		_DS1307_GetDate
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function _DS1307_Read
  5561  0BB9                     _DS1307_Read:	
  5562                           
  5563                           ;DS1307.c: 40: return I2C_Read();
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  5567  0BB9  120A  158A  24DE   	fcall	_I2C_Read
  5568  0BBC  0008               	return
  5569  0BBD                     __end_of_DS1307_Read:	
  5570                           
  5571                           	psect	text30
  5572  0CDE                     __ptext30:	
  5573 ;; *************** function _I2C_Read *****************
  5574 ;; Defined at:
  5575 ;;		line 54 in file "i2c.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;		None
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;  dat             1    3[COMMON] unsigned char 
  5580 ;;  i               1    2[COMMON] unsigned char 
  5581 ;; Return value:  Size  Location     Type
  5582 ;;                  1    wreg      unsigned char 
  5583 ;; Registers used:
  5584 ;;		wreg, status,2, status,0
  5585 ;; Tracked objects:
  5586 ;;		On entry : 0/0
  5587 ;;		On exit  : 0/0
  5588 ;;		Unchanged: 0/0
  5589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5590 ;;      Params:         0       0       0       0       0
  5591 ;;      Locals:         2       0       0       0       0
  5592 ;;      Temps:          2       0       0       0       0
  5593 ;;      Totals:         4       0       0       0       0
  5594 ;;Total ram usage:        4 bytes
  5595 ;; Hardware stack levels used:    1
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_DS1307_Read
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function _I2C_Read
  5605  0CDE                     _I2C_Read:	
  5606                           
  5607                           ;i2c.c: 56: unsigned char i, dat=0x00;
  5608                           
  5609                           ;incstack = 0
  5610                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  5611  0CDE  01F3               	clrf	I2C_Read@dat
  5612                           
  5613                           ;i2c.c: 58: TRISD0 = 1 ;
  5614  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  5615  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
  5616  0CE1  1408               	bsf	8,0	;volatile
  5617                           
  5618                           ;i2c.c: 60: for(i=0;i<8;i++)
  5619  0CE2  01F2               	clrf	I2C_Read@i
  5620  0CE3  3008               	movlw	8
  5621  0CE4  0272               	subwf	I2C_Read@i,w
  5622  0CE5  1803               	btfsc	3,0
  5623  0CE6  2D03               	goto	l72
  5624  0CE7                     l71:	
  5625                           
  5626                           ;i2c.c: 61: {
  5627                           ;i2c.c: 62: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5628  0CE7  0000               	nop
  5629                           
  5630                           ;i2c.c: 64: RD1 = 1;
  5631  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  5632  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  5633  0CEA  1488               	bsf	8,1	;volatile
  5634                           
  5635                           ;i2c.c: 66: dat = dat << 1;
  5636  0CEB  0873               	movf	I2C_Read@dat,w
  5637  0CEC  00F0               	movwf	??_I2C_Read
  5638  0CED  0770               	addwf	??_I2C_Read,w
  5639  0CEE  00F1               	movwf	??_I2C_Read+1
  5640  0CEF  0871               	movf	??_I2C_Read+1,w
  5641  0CF0  00F3               	movwf	I2C_Read@dat
  5642                           
  5643                           ;i2c.c: 68: if (RD0 == 1)
  5644  0CF1  1C08               	btfss	8,0	;volatile
  5645  0CF2  2CF7               	goto	l1676
  5646                           
  5647                           ;i2c.c: 69: dat++;
  5648  0CF3  3001               	movlw	1
  5649  0CF4  00F0               	movwf	??_I2C_Read
  5650  0CF5  0870               	movf	??_I2C_Read,w
  5651  0CF6  07F3               	addwf	I2C_Read@dat,f
  5652  0CF7                     l1676:	
  5653                           
  5654                           ;i2c.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5655  0CF7  0000               	nop
  5656                           
  5657                           ;i2c.c: 73: RD1 = 0;
  5658  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  5659  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  5660  0CFA  1088               	bcf	8,1	;volatile
  5661  0CFB  3001               	movlw	1
  5662  0CFC  00F0               	movwf	??_I2C_Read
  5663  0CFD  0870               	movf	??_I2C_Read,w
  5664  0CFE  07F2               	addwf	I2C_Read@i,f
  5665  0CFF  3008               	movlw	8
  5666  0D00  0272               	subwf	I2C_Read@i,w
  5667  0D01  1C03               	skipc
  5668  0D02  2CE7               	goto	l71
  5669  0D03                     l72:	
  5670                           
  5671                           ;i2c.c: 74: }
  5672                           ;i2c.c: 76: TRISD0 = 0 ;
  5673  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  5674  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  5675  0D05  1008               	bcf	8,0	;volatile
  5676                           
  5677                           ;i2c.c: 78: return dat;
  5678  0D06  0873               	movf	I2C_Read@dat,w
  5679  0D07  0008               	return
  5680  0D08                     __end_of_I2C_Read:	
  5681  007E                     btemp	set	126	;btemp
  5682  007E                     wtemp	set	126
  5683  007E                     wtemp0	set	126
  5684  0080                     wtemp1	set	128
  5685  0082                     wtemp2	set	130
  5686  0084                     wtemp3	set	132
  5687  0086                     wtemp4	set	134
  5688  0088                     wtemp5	set	136
  5689  007F                     wtemp6	set	127
  5690  007E                     ttemp	set	126
  5691  007E                     ttemp0	set	126
  5692  0081                     ttemp1	set	129
  5693  0084                     ttemp2	set	132
  5694  0087                     ttemp3	set	135
  5695  007F                     ttemp4	set	127
  5696  007E                     ltemp	set	126
  5697  007E                     ltemp0	set	126
  5698  0082                     ltemp1	set	130
  5699  0086                     ltemp2	set	134
  5700  0080                     ltemp3	set	128


Data Sizes:
    Strings     101
    Constant    40
    Data        15
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[10]), 
		 -> STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[9]), STR_3(CODE[12]), 
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCDInit
    _showClock->_LCDGotoXY
    _showClock->_showDate
    _showClock->_showTime
    _readClock->___wmul
    ___wmul->___awdiv
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _doMenu->_LCDGotoXY
    _doMenu->_showDate
    _doMenu->_showTime
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt
    _showDate->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDGotoXY->_LCDByte
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _readClock->___wmul
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   48381
                        _DS1307_Init
                           _I2C_Init
                            _LCDByte
                            _LCDInit
                             _doMenu
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   16927
                          _LCDGotoXY
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    3851
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     728
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     405
                                              5 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     480
                                              5 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   24284
                                              8 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0    6285
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
 ---------------------------------------------------------------------------------
 (2) _showDate                                             1     1      0    8283
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (3) _LCDWriteString                                       3     3      0    1998
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDWriteInt                                          9     8      1    4844
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1144
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1784
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _readInputs                                           4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2359
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetTime                                       3     1      2     285
                                              5 COMMON     3     1      2
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetDate                                       4     1      3     360
                                              5 COMMON     4     1      3
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1580
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (4) _LCDByte                                              7     6      1    1441
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (5) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS1307_Init                                          2     2      0     275
                                              5 COMMON     2     2      0
                        _DS1307_Read
                       _DS1307_Write
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_NoAck                                            0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (3) _DS1307_Write                                         1     1      0     113
                                              4 COMMON     1     1      0
                          _I2C_Clock
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     4      0      91
                                              0 COMMON     4     4      0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (4) _I2C_Clock                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DS1307_Read                                          0     0      0      93
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (4) _I2C_Read                                             4     4      0      93
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_Init
     _DS1307_Read
       _I2C_Read
     _DS1307_Write
       _I2C_Clock
       _I2C_Write
         _I2C_Clock
     _I2C_NoAck
       _I2C_Clock
     _I2C_Start
     _I2C_Stop
   _I2C_Init
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _doMenu
     _DS1307_SetDate
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_SetTime
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     ___awdiv
     ___awmod
     _readInputs
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
   _readClock
     _DS1307_GetDate
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_GetTime
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
