

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  6100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6101 ;; Tracked objects:
  6102 ;;		On entry : 0/0
  6103 ;;		On exit  : 0/0
  6104 ;;		Unchanged: 0/0
  6105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6106 ;;      Params:         4       0       0       0       0
  6107 ;;      Locals:         1       0       0       0       0
  6108 ;;      Temps:          2       0       0       0       0
  6109 ;;      Totals:         7       0       0       0       0
  6110 ;;Total ram usage:        7 bytes
  6111 ;; Hardware stack levels used:    1
  6112 ;; Hardware stack levels required when called:    3
  6113 ;; This function calls:
  6114 ;;		_DS1307_Read
  6115 ;;		_DS1307_Write
  6116 ;;		_I2C_Ack
  6117 ;;		_I2C_NoAck
  6118 ;;		_I2C_Restart
  6119 ;;		_I2C_Start
  6120 ;;		_I2C_Stop
  6121 ;; This function is called by:
  6122 ;;		_main
  6123 ;; This function uses a non-reentrant model
  6124 ;;
  6125                           
  6126                           
  6127                           ;psect for function _DS1307_readRam
  6128  0CA3                     _DS1307_readRam:	
  6129                           
  6130                           ;incstack = 0
  6131                           ; Regs used in _DS1307_readRam: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6132                           ;DS1307_readRam@ptr stored from wreg
  6133  0CA3  00F8               	movwf	DS1307_readRam@ptr
  6134                           
  6135                           ;DS1307.c: 97: I2C_Start();
  6136  0CA4  120A  158A  20EB  120A  158A  	fcall	_I2C_Start
  6137                           
  6138                           ;DS1307.c: 98: DS1307_Write(0xD0);
  6139  0CA9  30D0               	movlw	208
  6140  0CAA  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6141                           
  6142                           ;DS1307.c: 99: DS1307_Write(0x08 + offset);
  6143  0CAF  0872               	movf	DS1307_readRam@offset,w
  6144  0CB0  3E08               	addlw	8
  6145  0CB1  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6146                           
  6147                           ;DS1307.c: 100: I2C_Restart();
  6148  0CB6  120A  158A  20E5  120A  158A  	fcall	_I2C_Restart
  6149                           
  6150                           ;DS1307.c: 101: DS1307_Write(0xD1);
  6151  0CBB  30D1               	movlw	209
  6152  0CBC  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6153  0CC1                     l2330:	
  6154                           ;DS1307.c: 102: while(length-- > 1)
  6155                           
  6156  0CC1  0875               	movf	DS1307_readRam@length+1,w
  6157  0CC2  00F7               	movwf	??_DS1307_readRam+1
  6158  0CC3  03F4               	decf	DS1307_readRam@length,f
  6159  0CC4  0A74               	incf	DS1307_readRam@length,w
  6160  0CC5  00F6               	movwf	??_DS1307_readRam
  6161  0CC6  1903               	skipnz
  6162  0CC7  03F5               	decf	DS1307_readRam@length+1,f
  6163  0CC8  0877               	movf	??_DS1307_readRam+1,w
  6164  0CC9  3A80               	xorlw	128
  6165  0CCA  00FF               	movwf	127
  6166  0CCB  3080               	movlw	128
  6167  0CCC  027F               	subwf	127,w
  6168  0CCD  1D03               	skipz
  6169  0CCE  2CD1               	goto	u1925
  6170  0CCF  3002               	movlw	2
  6171  0CD0  0276               	subwf	??_DS1307_readRam,w
  6172  0CD1                     u1925:	
  6173  0CD1  1C03               	btfss	3,0
  6174  0CD2  2CE3               	goto	l2332
  6175                           
  6176                           ;DS1307.c: 103: *ptr++ = DS1307_Read(); I2C_Ack();
  6177  0CD3  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  6178  0CD8  00F6               	movwf	??_DS1307_readRam
  6179  0CD9  0878               	movf	DS1307_readRam@ptr,w
  6180  0CDA  0084               	movwf	4
  6181  0CDB  0876               	movf	??_DS1307_readRam,w
  6182  0CDC  1383               	bcf	3,7	;select IRP bank0
  6183  0CDD  0080               	movwf	0
  6184  0CDE  3001               	movlw	1
  6185  0CDF  00F6               	movwf	??_DS1307_readRam
  6186  0CE0  0876               	movf	??_DS1307_readRam,w
  6187  0CE1  07F8               	addwf	DS1307_readRam@ptr,f
  6188  0CE2  2CC1               	goto	l2330
  6189  0CE3                     l2332:	
  6190  0CE3  120A  158A  20FE  120A  158A  	fcall	_I2C_Ack
  6191                           
  6192                           ;DS1307.c: 104: *ptr = DS1307_Read(); I2C_NoAck();
  6193  0CE8  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  6194  0CED  00F6               	movwf	??_DS1307_readRam
  6195  0CEE  0878               	movf	DS1307_readRam@ptr,w
  6196  0CEF  0084               	movwf	4
  6197  0CF0  0876               	movf	??_DS1307_readRam,w
  6198  0CF1  1383               	bcf	3,7	;select IRP bank0
  6199  0CF2  0080               	movwf	0
  6200  0CF3  120A  158A  20F7  120A  158A  	fcall	_I2C_NoAck
  6201                           
  6202                           ;DS1307.c: 105: I2C_Stop();
  6203  0CF8  120A  158A  20F1   	fcall	_I2C_Stop
  6204  0CFB  0008               	return
  6205  0CFC                     __end_of_DS1307_readRam:	
  6206                           
  6207                           	psect	text25
  6208  08FE                     __ptext25:	
  6209 ;; *************** function _I2C_Ack *****************
  6210 ;; Defined at:
  6211 ;;		line 144 in file "i2c.c"
  6212 ;; Parameters:    Size  Location     Type
  6213 ;;		None
  6214 ;; Auto vars:     Size  Location     Type
  6215 ;;		None
  6216 ;; Return value:  Size  Location     Type
  6217 ;;                  1    wreg      void 
  6218 ;; Registers used:
  6219 ;;		None
  6220 ;; Tracked objects:
  6221 ;;		On entry : 0/0
  6222 ;;		On exit  : 0/0
  6223 ;;		Unchanged: 0/0
  6224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6225 ;;      Params:         0       0       0       0       0
  6226 ;;      Locals:         0       0       0       0       0
  6227 ;;      Temps:          0       0       0       0       0
  6228 ;;      Totals:         0       0       0       0       0
  6229 ;;Total ram usage:        0 bytes
  6230 ;; Hardware stack levels used:    1
  6231 ;; This function calls:
  6232 ;;		Nothing
  6233 ;; This function is called by:
  6234 ;;		_DS1307_GetTime
  6235 ;;		_DS1307_GetDate
  6236 ;;		_DS1307_readRam
  6237 ;; This function uses a non-reentrant model
  6238 ;;
  6239                           
  6240                           
  6241                           ;psect for function _I2C_Ack
  6242  08FE                     _I2C_Ack:	
  6243                           
  6244                           ;i2c.c: 146: ACKDT = 0;
  6245                           
  6246                           ;incstack = 0
  6247                           ; Regs used in _I2C_Ack: []
  6248  08FE  1683               	bsf	3,5	;RP0=1, select bank1
  6249  08FF  1303               	bcf	3,6	;RP1=0, select bank1
  6250  0900  1291               	bcf	17,5	;volatile
  6251                           
  6252                           ;i2c.c: 147: ACKEN = 1;
  6253  0901  1611               	bsf	17,4	;volatile
  6254  0902                     l112:	
  6255                           ;i2c.c: 149: ;
  6256                           
  6257                           ;i2c.c: 148: while(ACKEN)
  6258                           
  6259  0902  1E11               	btfss	17,4	;volatile
  6260  0903  0008               	return
  6261  0904  2902               	goto	l112
  6262  0905                     __end_of_I2C_Ack:	
  6263                           
  6264                           	psect	text26
  6265  0BAA                     __ptext26:	
  6266 ;; *************** function _DS1307_Init *****************
  6267 ;; Defined at:
  6268 ;;		line 4 in file "DS1307.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;		None
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;  s               1    3[COMMON] unsigned char 
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  2   20[None  ] int 
  6275 ;; Registers used:
  6276 ;;		wreg, status,2, status,0, pclath, cstack
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6282 ;;      Params:         0       0       0       0       0
  6283 ;;      Locals:         1       0       0       0       0
  6284 ;;      Temps:          1       0       0       0       0
  6285 ;;      Totals:         2       0       0       0       0
  6286 ;;Total ram usage:        2 bytes
  6287 ;; Hardware stack levels used:    1
  6288 ;; Hardware stack levels required when called:    3
  6289 ;; This function calls:
  6290 ;;		_DS1307_Read
  6291 ;;		_DS1307_Write
  6292 ;;		_I2C_NoAck
  6293 ;;		_I2C_Restart
  6294 ;;		_I2C_Start
  6295 ;;		_I2C_Stop
  6296 ;; This function is called by:
  6297 ;;		_main
  6298 ;; This function uses a non-reentrant model
  6299 ;;
  6300                           
  6301                           
  6302                           ;psect for function _DS1307_Init
  6303  0BAA                     _DS1307_Init:	
  6304                           
  6305                           ;DS1307.c: 6: unsigned char s = 0 ;
  6306                           
  6307                           ;incstack = 0
  6308                           ; Regs used in _DS1307_Init: [wreg+status,2+status,0+pclath+cstack]
  6309  0BAA  01F3               	clrf	DS1307_Init@s
  6310                           
  6311                           ;DS1307.c: 12: I2C_Start();
  6312  0BAB  120A  158A  20EB  120A  158A  	fcall	_I2C_Start
  6313                           
  6314                           ;DS1307.c: 13: DS1307_Write(0xd0);
  6315  0BB0  30D0               	movlw	208
  6316  0BB1  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6317                           
  6318                           ;DS1307.c: 14: DS1307_Write(0x00);
  6319  0BB6  3000               	movlw	0
  6320  0BB7  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6321                           
  6322                           ;DS1307.c: 15: I2C_Restart();
  6323  0BBC  120A  158A  20E5  120A  158A  	fcall	_I2C_Restart
  6324                           
  6325                           ;DS1307.c: 16: DS1307_Write(0xd1);
  6326  0BC1  30D1               	movlw	209
  6327  0BC2  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6328                           
  6329                           ;DS1307.c: 17: s = DS1307_Read();
  6330  0BC7  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  6331  0BCC  00F2               	movwf	??_DS1307_Init
  6332  0BCD  0872               	movf	??_DS1307_Init,w
  6333  0BCE  00F3               	movwf	DS1307_Init@s
  6334                           
  6335                           ;DS1307.c: 18: I2C_NoAck();
  6336  0BCF  120A  158A  20F7  120A  158A  	fcall	_I2C_NoAck
  6337                           
  6338                           ;DS1307.c: 19: I2C_Stop();
  6339  0BD4  120A  158A  20F1  120A  158A  	fcall	_I2C_Stop
  6340                           
  6341                           ;DS1307.c: 21: if (s & 0x80)
  6342  0BD9  1FF3               	btfss	DS1307_Init@s,7
  6343  0BDA  0008               	return
  6344                           
  6345                           ;DS1307.c: 22: {
  6346                           ;DS1307.c: 23: s = s & 0x7f ;
  6347  0BDB  0873               	movf	DS1307_Init@s,w
  6348  0BDC  397F               	andlw	127
  6349  0BDD  00F2               	movwf	??_DS1307_Init
  6350  0BDE  0872               	movf	??_DS1307_Init,w
  6351  0BDF  00F3               	movwf	DS1307_Init@s
  6352                           
  6353                           ;DS1307.c: 24: I2C_Start();
  6354  0BE0  120A  158A  20EB  120A  158A  	fcall	_I2C_Start
  6355                           
  6356                           ;DS1307.c: 25: DS1307_Write(0xD0);
  6357  0BE5  30D0               	movlw	208
  6358  0BE6  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6359                           
  6360                           ;DS1307.c: 26: DS1307_Write(0x00);
  6361  0BEB  3000               	movlw	0
  6362  0BEC  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6363                           
  6364                           ;DS1307.c: 27: DS1307_Write(s);
  6365  0BF1  0873               	movf	DS1307_Init@s,w
  6366  0BF2  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  6367                           
  6368                           ;DS1307.c: 28: I2C_Stop();
  6369  0BF7  120A  158A  20F1   	fcall	_I2C_Stop
  6370                           
  6371                           ;DS1307.c: 29: return 1 ;
  6372                           ;	Return value of _DS1307_Init is never used
  6373  0BFA  0008               	return
  6374  0BFB                     __end_of_DS1307_Init:	
  6375                           ;DS1307.c: 30: }
  6376                           ;DS1307.c: 31: return 0 ;
  6377                           ;	Return value of _DS1307_Init is never used
  6378                           
  6379                           
  6380                           	psect	text27
  6381  08F1                     __ptext27:	
  6382 ;; *************** function _I2C_Stop *****************
  6383 ;; Defined at:
  6384 ;;		line 116 in file "i2c.c"
  6385 ;; Parameters:    Size  Location     Type
  6386 ;;		None
  6387 ;; Auto vars:     Size  Location     Type
  6388 ;;		None
  6389 ;; Return value:  Size  Location     Type
  6390 ;;                  1    wreg      void 
  6391 ;; Registers used:
  6392 ;;		None
  6393 ;; Tracked objects:
  6394 ;;		On entry : 0/0
  6395 ;;		On exit  : 0/0
  6396 ;;		Unchanged: 0/0
  6397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6398 ;;      Params:         0       0       0       0       0
  6399 ;;      Locals:         0       0       0       0       0
  6400 ;;      Temps:          0       0       0       0       0
  6401 ;;      Totals:         0       0       0       0       0
  6402 ;;Total ram usage:        0 bytes
  6403 ;; Hardware stack levels used:    1
  6404 ;; This function calls:
  6405 ;;		Nothing
  6406 ;; This function is called by:
  6407 ;;		_DS1307_Init
  6408 ;;		_DS1307_SetTime
  6409 ;;		_DS1307_SetDate
  6410 ;;		_DS1307_GetTime
  6411 ;;		_DS1307_GetDate
  6412 ;;		_DS1307_readRam
  6413 ;;		_DS1307_writeRam
  6414 ;; This function uses a non-reentrant model
  6415 ;;
  6416                           
  6417                           
  6418                           ;psect for function _I2C_Stop
  6419  08F1                     _I2C_Stop:	
  6420                           
  6421                           ;i2c.c: 118: PEN = 1;
  6422                           
  6423                           ;incstack = 0
  6424                           ; Regs used in _I2C_Stop: []
  6425  08F1  1683               	bsf	3,5	;RP0=1, select bank1
  6426  08F2  1303               	bcf	3,6	;RP1=0, select bank1
  6427  08F3  1511               	bsf	17,2	;volatile
  6428  08F4                     l94:	
  6429                           ;i2c.c: 120: ;
  6430                           
  6431                           ;i2c.c: 119: while(PEN)
  6432                           
  6433  08F4  1D11               	btfss	17,2	;volatile
  6434  08F5  0008               	return
  6435  08F6  28F4               	goto	l94
  6436  08F7                     __end_of_I2C_Stop:	
  6437                           
  6438                           	psect	text28
  6439  08EB                     __ptext28:	
  6440 ;; *************** function _I2C_Start *****************
  6441 ;; Defined at:
  6442 ;;		line 108 in file "i2c.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;		None
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;		None
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		None
  6451 ;; Tracked objects:
  6452 ;;		On entry : 0/0
  6453 ;;		On exit  : 0/0
  6454 ;;		Unchanged: 0/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6456 ;;      Params:         0       0       0       0       0
  6457 ;;      Locals:         0       0       0       0       0
  6458 ;;      Temps:          0       0       0       0       0
  6459 ;;      Totals:         0       0       0       0       0
  6460 ;;Total ram usage:        0 bytes
  6461 ;; Hardware stack levels used:    1
  6462 ;; This function calls:
  6463 ;;		Nothing
  6464 ;; This function is called by:
  6465 ;;		_DS1307_Init
  6466 ;;		_DS1307_SetTime
  6467 ;;		_DS1307_SetDate
  6468 ;;		_DS1307_GetTime
  6469 ;;		_DS1307_GetDate
  6470 ;;		_DS1307_readRam
  6471 ;;		_DS1307_writeRam
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _I2C_Start
  6477  08EB                     _I2C_Start:	
  6478                           
  6479                           ;i2c.c: 110: SEN = 1;
  6480                           
  6481                           ;incstack = 0
  6482                           ; Regs used in _I2C_Start: []
  6483  08EB  1683               	bsf	3,5	;RP0=1, select bank1
  6484  08EC  1303               	bcf	3,6	;RP1=0, select bank1
  6485  08ED  1411               	bsf	17,0	;volatile
  6486  08EE                     l88:	
  6487                           ;i2c.c: 112: ;
  6488                           
  6489                           ;i2c.c: 111: while(SEN)
  6490                           
  6491  08EE  1C11               	btfss	17,0	;volatile
  6492  08EF  0008               	return
  6493  08F0  28EE               	goto	l88
  6494  08F1                     __end_of_I2C_Start:	
  6495                           
  6496                           	psect	text29
  6497  08E5                     __ptext29:	
  6498 ;; *************** function _I2C_Restart *****************
  6499 ;; Defined at:
  6500 ;;		line 160 in file "i2c.c"
  6501 ;; Parameters:    Size  Location     Type
  6502 ;;		None
  6503 ;; Auto vars:     Size  Location     Type
  6504 ;;		None
  6505 ;; Return value:  Size  Location     Type
  6506 ;;                  2    6[None  ] int 
  6507 ;; Registers used:
  6508 ;;		None
  6509 ;; Tracked objects:
  6510 ;;		On entry : 0/0
  6511 ;;		On exit  : 0/0
  6512 ;;		Unchanged: 0/0
  6513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6514 ;;      Params:         0       0       0       0       0
  6515 ;;      Locals:         0       0       0       0       0
  6516 ;;      Temps:          0       0       0       0       0
  6517 ;;      Totals:         0       0       0       0       0
  6518 ;;Total ram usage:        0 bytes
  6519 ;; Hardware stack levels used:    1
  6520 ;; This function calls:
  6521 ;;		Nothing
  6522 ;; This function is called by:
  6523 ;;		_DS1307_Init
  6524 ;;		_DS1307_GetTime
  6525 ;;		_DS1307_GetDate
  6526 ;;		_DS1307_readRam
  6527 ;; This function uses a non-reentrant model
  6528 ;;
  6529                           
  6530                           
  6531                           ;psect for function _I2C_Restart
  6532  08E5                     _I2C_Restart:	
  6533                           
  6534                           ;i2c.c: 162: RSEN = 1;
  6535                           
  6536                           ;incstack = 0
  6537                           ; Regs used in _I2C_Restart: []
  6538  08E5  1683               	bsf	3,5	;RP0=1, select bank1
  6539  08E6  1303               	bcf	3,6	;RP1=0, select bank1
  6540  08E7  1491               	bsf	17,1	;volatile
  6541  08E8                     l124:	
  6542                           ;i2c.c: 164: ;
  6543                           
  6544                           ;i2c.c: 163: while(RSEN)
  6545                           
  6546  08E8  1C91               	btfss	17,1	;volatile
  6547  08E9  0008               	return
  6548  08EA  28E8               	goto	l124
  6549  08EB                     __end_of_I2C_Restart:	
  6550                           
  6551                           	psect	text30
  6552  08F7                     __ptext30:	
  6553 ;; *************** function _I2C_NoAck *****************
  6554 ;; Defined at:
  6555 ;;		line 152 in file "i2c.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;		None
  6558 ;; Auto vars:     Size  Location     Type
  6559 ;;		None
  6560 ;; Return value:  Size  Location     Type
  6561 ;;                  1    wreg      void 
  6562 ;; Registers used:
  6563 ;;		None
  6564 ;; Tracked objects:
  6565 ;;		On entry : 0/0
  6566 ;;		On exit  : 0/0
  6567 ;;		Unchanged: 0/0
  6568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6569 ;;      Params:         0       0       0       0       0
  6570 ;;      Locals:         0       0       0       0       0
  6571 ;;      Temps:          0       0       0       0       0
  6572 ;;      Totals:         0       0       0       0       0
  6573 ;;Total ram usage:        0 bytes
  6574 ;; Hardware stack levels used:    1
  6575 ;; This function calls:
  6576 ;;		Nothing
  6577 ;; This function is called by:
  6578 ;;		_DS1307_Init
  6579 ;;		_DS1307_GetTime
  6580 ;;		_DS1307_GetDate
  6581 ;;		_DS1307_readRam
  6582 ;; This function uses a non-reentrant model
  6583 ;;
  6584                           
  6585                           
  6586                           ;psect for function _I2C_NoAck
  6587  08F7                     _I2C_NoAck:	
  6588                           
  6589                           ;i2c.c: 154: ACKDT = 1;
  6590                           
  6591                           ;incstack = 0
  6592                           ; Regs used in _I2C_NoAck: []
  6593  08F7  1683               	bsf	3,5	;RP0=1, select bank1
  6594  08F8  1303               	bcf	3,6	;RP1=0, select bank1
  6595  08F9  1691               	bsf	17,5	;volatile
  6596                           
  6597                           ;i2c.c: 155: ACKEN = 1;
  6598  08FA  1611               	bsf	17,4	;volatile
  6599  08FB                     l118:	
  6600                           ;i2c.c: 157: ;
  6601                           
  6602                           ;i2c.c: 156: while(ACKEN)
  6603                           
  6604  08FB  1E11               	btfss	17,4	;volatile
  6605  08FC  0008               	return
  6606  08FD  28FB               	goto	l118
  6607  08FE                     __end_of_I2C_NoAck:	
  6608                           
  6609                           	psect	text31
  6610  08DF                     __ptext31:	
  6611 ;; *************** function _DS1307_Write *****************
  6612 ;; Defined at:
  6613 ;;		line 34 in file "DS1307.c"
  6614 ;; Parameters:    Size  Location     Type
  6615 ;;  dat             1    wreg     unsigned char 
  6616 ;; Auto vars:     Size  Location     Type
  6617 ;;  dat             1    1[COMMON] unsigned char 
  6618 ;; Return value:  Size  Location     Type
  6619 ;;                  1    wreg      void 
  6620 ;; Registers used:
  6621 ;;		wreg, status,2, status,0, pclath, cstack
  6622 ;; Tracked objects:
  6623 ;;		On entry : 0/0
  6624 ;;		On exit  : 0/0
  6625 ;;		Unchanged: 0/0
  6626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6627 ;;      Params:         0       0       0       0       0
  6628 ;;      Locals:         1       0       0       0       0
  6629 ;;      Temps:          0       0       0       0       0
  6630 ;;      Totals:         1       0       0       0       0
  6631 ;;Total ram usage:        1 bytes
  6632 ;; Hardware stack levels used:    1
  6633 ;; Hardware stack levels required when called:    2
  6634 ;; This function calls:
  6635 ;;		_I2C_Write
  6636 ;; This function is called by:
  6637 ;;		_DS1307_Init
  6638 ;;		_DS1307_SetTime
  6639 ;;		_DS1307_SetDate
  6640 ;;		_DS1307_GetTime
  6641 ;;		_DS1307_GetDate
  6642 ;;		_DS1307_readRam
  6643 ;;		_DS1307_writeRam
  6644 ;; This function uses a non-reentrant model
  6645 ;;
  6646                           
  6647                           
  6648                           ;psect for function _DS1307_Write
  6649  08DF                     _DS1307_Write:	
  6650                           
  6651                           ;incstack = 0
  6652                           ; Regs used in _DS1307_Write: [wreg+status,2+status,0+pclath+cstack]
  6653                           ;DS1307_Write@dat stored from wreg
  6654  08DF  00F1               	movwf	DS1307_Write@dat
  6655                           
  6656                           ;DS1307.c: 36: I2C_Write(dat);
  6657  08E0  0871               	movf	DS1307_Write@dat,w
  6658  08E1  120A  158A  210E   	fcall	_I2C_Write
  6659  08E4  0008               	return
  6660  08E5                     __end_of_DS1307_Write:	
  6661                           
  6662                           	psect	text32
  6663  090E                     __ptext32:	
  6664 ;; *************** function _I2C_Write *****************
  6665 ;; Defined at:
  6666 ;;		line 124 in file "i2c.c"
  6667 ;; Parameters:    Size  Location     Type
  6668 ;;  dat             1    wreg     unsigned char 
  6669 ;; Auto vars:     Size  Location     Type
  6670 ;;  dat             1    0[COMMON] unsigned char 
  6671 ;; Return value:  Size  Location     Type
  6672 ;;                  1    wreg      void 
  6673 ;; Registers used:
  6674 ;;		wreg, status,2, status,0, pclath, cstack
  6675 ;; Tracked objects:
  6676 ;;		On entry : 0/0
  6677 ;;		On exit  : 0/0
  6678 ;;		Unchanged: 0/0
  6679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6680 ;;      Params:         0       0       0       0       0
  6681 ;;      Locals:         1       0       0       0       0
  6682 ;;      Temps:          0       0       0       0       0
  6683 ;;      Totals:         1       0       0       0       0
  6684 ;;Total ram usage:        1 bytes
  6685 ;; Hardware stack levels used:    1
  6686 ;; Hardware stack levels required when called:    1
  6687 ;; This function calls:
  6688 ;;		_I2C_Wait
  6689 ;; This function is called by:
  6690 ;;		_DS1307_Write
  6691 ;; This function uses a non-reentrant model
  6692 ;;
  6693                           
  6694                           
  6695                           ;psect for function _I2C_Write
  6696  090E                     _I2C_Write:	
  6697                           
  6698                           ;incstack = 0
  6699                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  6700                           ;I2C_Write@dat stored from wreg
  6701  090E  00F0               	movwf	I2C_Write@dat
  6702                           
  6703                           ;i2c.c: 126: SSPBUF = dat;
  6704  090F  0870               	movf	I2C_Write@dat,w
  6705  0910  1283               	bcf	3,5	;RP0=0, select bank0
  6706  0911  1303               	bcf	3,6	;RP1=0, select bank0
  6707  0912  0093               	movwf	19	;volatile
  6708  0913                     l100:	
  6709                           ;i2c.c: 128: ;
  6710                           
  6711                           ;i2c.c: 127: while(BF)
  6712                           
  6713  0913  1683               	bsf	3,5	;RP0=1, select bank1
  6714  0914  1303               	bcf	3,6	;RP1=0, select bank1
  6715  0915  1814               	btfsc	20,0	;volatile
  6716  0916  2913               	goto	l100
  6717                           
  6718                           ;i2c.c: 129: I2C_Wait();
  6719  0917  120A  158A  2105   	fcall	_I2C_Wait
  6720  091A  0008               	return
  6721  091B                     __end_of_I2C_Write:	
  6722                           
  6723                           	psect	text33
  6724  08DB                     __ptext33:	
  6725 ;; *************** function _DS1307_Read *****************
  6726 ;; Defined at:
  6727 ;;		line 40 in file "DS1307.c"
  6728 ;; Parameters:    Size  Location     Type
  6729 ;;		None
  6730 ;; Auto vars:     Size  Location     Type
  6731 ;;		None
  6732 ;; Return value:  Size  Location     Type
  6733 ;;                  1    wreg      unsigned char 
  6734 ;; Registers used:
  6735 ;;		wreg, status,2, status,0, pclath, cstack
  6736 ;; Tracked objects:
  6737 ;;		On entry : 0/0
  6738 ;;		On exit  : 0/0
  6739 ;;		Unchanged: 0/0
  6740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6741 ;;      Params:         0       0       0       0       0
  6742 ;;      Locals:         0       0       0       0       0
  6743 ;;      Temps:          0       0       0       0       0
  6744 ;;      Totals:         0       0       0       0       0
  6745 ;;Total ram usage:        0 bytes
  6746 ;; Hardware stack levels used:    1
  6747 ;; Hardware stack levels required when called:    2
  6748 ;; This function calls:
  6749 ;;		_I2C_Read
  6750 ;; This function is called by:
  6751 ;;		_DS1307_Init
  6752 ;;		_DS1307_GetTime
  6753 ;;		_DS1307_GetDate
  6754 ;;		_DS1307_readRam
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           
  6759                           ;psect for function _DS1307_Read
  6760  08DB                     _DS1307_Read:	
  6761                           
  6762                           ;DS1307.c: 42: return I2C_Read();
  6763                           
  6764                           ;incstack = 0
  6765                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  6766  08DB  120A  158A  2129   	fcall	_I2C_Read
  6767  08DE  0008               	return
  6768  08DF                     __end_of_DS1307_Read:	
  6769                           
  6770                           	psect	text34
  6771  0929                     __ptext34:	
  6772 ;; *************** function _I2C_Read *****************
  6773 ;; Defined at:
  6774 ;;		line 132 in file "i2c.c"
  6775 ;; Parameters:    Size  Location     Type
  6776 ;;		None
  6777 ;; Auto vars:     Size  Location     Type
  6778 ;;  temp            1    1[COMMON] unsigned char 
  6779 ;; Return value:  Size  Location     Type
  6780 ;;                  1    wreg      unsigned char 
  6781 ;; Registers used:
  6782 ;;		wreg, status,2, status,0, pclath, cstack
  6783 ;; Tracked objects:
  6784 ;;		On entry : 0/0
  6785 ;;		On exit  : 0/0
  6786 ;;		Unchanged: 0/0
  6787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6788 ;;      Params:         0       0       0       0       0
  6789 ;;      Locals:         1       0       0       0       0
  6790 ;;      Temps:          1       0       0       0       0
  6791 ;;      Totals:         2       0       0       0       0
  6792 ;;Total ram usage:        2 bytes
  6793 ;; Hardware stack levels used:    1
  6794 ;; Hardware stack levels required when called:    1
  6795 ;; This function calls:
  6796 ;;		_I2C_Wait
  6797 ;; This function is called by:
  6798 ;;		_DS1307_Read
  6799 ;; This function uses a non-reentrant model
  6800 ;;
  6801                           
  6802                           
  6803                           ;psect for function _I2C_Read
  6804  0929                     _I2C_Read:	
  6805                           
  6806                           ;i2c.c: 134: unsigned char temp;
  6807                           ;i2c.c: 136: RCEN = 1;
  6808                           
  6809                           ;incstack = 0
  6810                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  6811  0929  1683               	bsf	3,5	;RP0=1, select bank1
  6812  092A  1303               	bcf	3,6	;RP1=0, select bank1
