

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  5625 ;; *************** function _DS1307_Write *****************
  5626 ;; Defined at:
  5627 ;;		line 32 in file "DS1307.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;  dat             1    wreg     unsigned char 
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;  dat             1    4[COMMON] unsigned char 
  5632 ;; Return value:  Size  Location     Type
  5633 ;;                  1    wreg      void 
  5634 ;; Registers used:
  5635 ;;		wreg, status,2, status,0, pclath, cstack
  5636 ;; Tracked objects:
  5637 ;;		On entry : 0/0
  5638 ;;		On exit  : 0/0
  5639 ;;		Unchanged: 0/0
  5640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5641 ;;      Params:         0       0       0       0       0
  5642 ;;      Locals:         1       0       0       0       0
  5643 ;;      Temps:          0       0       0       0       0
  5644 ;;      Totals:         1       0       0       0       0
  5645 ;;Total ram usage:        1 bytes
  5646 ;; Hardware stack levels used:    1
  5647 ;; Hardware stack levels required when called:    2
  5648 ;; This function calls:
  5649 ;;		_I2C_Clock
  5650 ;;		_I2C_Write
  5651 ;; This function is called by:
  5652 ;;		_DS1307_Init
  5653 ;;		_DS1307_SetTime
  5654 ;;		_DS1307_SetDate
  5655 ;;		_DS1307_GetTime
  5656 ;;		_DS1307_GetDate
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660                           
  5661                           ;psect for function _DS1307_Write
  5662  0B4C                     _DS1307_Write:	
  5663                           
  5664                           ;incstack = 0
  5665                           ; Regs used in _DS1307_Write: [wreg+status,2+status,0+pclath+cstack]
  5666                           ;DS1307_Write@dat stored from wreg
  5667  0B4C  00F4               	movwf	DS1307_Write@dat
  5668                           
  5669                           ;DS1307.c: 34: I2C_Write(dat);
  5670  0B4D  0874               	movf	DS1307_Write@dat,w
  5671  0B4E  120A  158A  23C9  120A  158A  	fcall	_I2C_Write
  5672                           
  5673                           ;DS1307.c: 35: I2C_Clock();
  5674  0B53  120A  158A  232F   	fcall	_I2C_Clock
  5675  0B56  0008               	return
  5676  0B57                     __end_of_DS1307_Write:	
  5677                           
  5678                           	psect	text29
  5679  0BC9                     __ptext29:	
  5680 ;; *************** function _I2C_Write *****************
  5681 ;; Defined at:
  5682 ;;		line 40 in file "i2c.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;  dat             1    wreg     unsigned char 
  5685 ;; Auto vars:     Size  Location     Type
  5686 ;;  dat             1    2[COMMON] unsigned char 
  5687 ;;  i               1    3[COMMON] unsigned char 
  5688 ;; Return value:  Size  Location     Type
  5689 ;;                  1    wreg      void 
  5690 ;; Registers used:
  5691 ;;		wreg, status,2, status,0, pclath, cstack
  5692 ;; Tracked objects:
  5693 ;;		On entry : 0/0
  5694 ;;		On exit  : 0/0
  5695 ;;		Unchanged: 0/0
  5696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5697 ;;      Params:         0       0       0       0       0
  5698 ;;      Locals:         2       0       0       0       0
  5699 ;;      Temps:          2       0       0       0       0
  5700 ;;      Totals:         4       0       0       0       0
  5701 ;;Total ram usage:        4 bytes
  5702 ;; Hardware stack levels used:    1
  5703 ;; Hardware stack levels required when called:    1
  5704 ;; This function calls:
  5705 ;;		_I2C_Clock
  5706 ;; This function is called by:
  5707 ;;		_DS1307_Write
  5708 ;; This function uses a non-reentrant model
  5709 ;;
  5710                           
  5711                           
  5712                           ;psect for function _I2C_Write
  5713  0BC9                     _I2C_Write:	
  5714                           
  5715                           ;incstack = 0
  5716                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  5717                           ;I2C_Write@dat stored from wreg
  5718  0BC9  00F2               	movwf	I2C_Write@dat
  5719                           
  5720                           ;i2c.c: 42: unsigned char i ;
  5721                           ;i2c.c: 43: for(i=0;i<8;i++)
  5722  0BCA  01F3               	clrf	I2C_Write@i
  5723  0BCB  3008               	movlw	8
  5724  0BCC  0273               	subwf	I2C_Write@i,w
  5725  0BCD  1803               	btfsc	3,0
  5726  0BCE  2BEB               	goto	l67
  5727  0BCF                     l66:	
  5728                           
  5729                           ;i2c.c: 44: {
  5730                           ;i2c.c: 45: RD0 = (dat & 0x80) ? 1 : 0 ;
  5731  0BCF  1FF2               	btfss	I2C_Write@dat,7
  5732  0BD0  2BD5               	goto	u1210
  5733  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  5734  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  5735  0BD3  1408               	bsf	8,0	;volatile
  5736  0BD4  2BD8               	goto	l1719
  5737  0BD5                     u1210:	
  5738  0BD5  1283               	bcf	3,5	;RP0=0, select bank0
  5739  0BD6  1303               	bcf	3,6	;RP1=0, select bank0
  5740  0BD7  1008               	bcf	8,0	;volatile
  5741  0BD8                     l1719:	
  5742                           
  5743                           ;i2c.c: 47: I2C_Clock();
  5744  0BD8  120A  158A  232F  120A  158A  	fcall	_I2C_Clock
  5745                           
  5746                           ;i2c.c: 49: dat = dat << 1;
  5747  0BDD  0872               	movf	I2C_Write@dat,w
  5748  0BDE  00F0               	movwf	??_I2C_Write
  5749  0BDF  0770               	addwf	??_I2C_Write,w
  5750  0BE0  00F1               	movwf	??_I2C_Write+1
  5751  0BE1  0871               	movf	??_I2C_Write+1,w
  5752  0BE2  00F2               	movwf	I2C_Write@dat
  5753  0BE3  3001               	movlw	1
  5754  0BE4  00F0               	movwf	??_I2C_Write
  5755  0BE5  0870               	movf	??_I2C_Write,w
  5756  0BE6  07F3               	addwf	I2C_Write@i,f
  5757  0BE7  3008               	movlw	8
  5758  0BE8  0273               	subwf	I2C_Write@i,w
  5759  0BE9  1C03               	skipc
  5760  0BEA  2BCF               	goto	l66
  5761  0BEB                     l67:	
  5762                           
  5763                           ;i2c.c: 50: }
  5764                           ;i2c.c: 51: RD0 = 1;
  5765  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  5766  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  5767  0BED  1408               	bsf	8,0	;volatile
  5768  0BEE  0008               	return
  5769  0BEF                     __end_of_I2C_Write:	
  5770                           
  5771                           	psect	text30
  5772  0B2F                     __ptext30:	
  5773 ;; *************** function _I2C_Clock *****************
  5774 ;; Defined at:
  5775 ;;		line 9 in file "i2c.c"
  5776 ;; Parameters:    Size  Location     Type
  5777 ;;		None
  5778 ;; Auto vars:     Size  Location     Type
  5779 ;;		None
  5780 ;; Return value:  Size  Location     Type
  5781 ;;                  1    wreg      void 
  5782 ;; Registers used:
  5783 ;;		None
  5784 ;; Tracked objects:
  5785 ;;		On entry : 0/0
  5786 ;;		On exit  : 0/0
  5787 ;;		Unchanged: 0/0
  5788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5789 ;;      Params:         0       0       0       0       0
  5790 ;;      Locals:         0       0       0       0       0
  5791 ;;      Temps:          0       0       0       0       0
  5792 ;;      Totals:         0       0       0       0       0
  5793 ;;Total ram usage:        0 bytes
  5794 ;; Hardware stack levels used:    1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		_DS1307_Write
  5799 ;;		_I2C_Write
  5800 ;;		_I2C_Ack
  5801 ;;		_I2C_NoAck
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function _I2C_Clock
  5807  0B2F                     _I2C_Clock:	
  5808                           
  5809                           ;i2c.c: 11: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5810                           
  5811                           ;incstack = 0
  5812                           ; Regs used in _I2C_Clock: []
  5813  0B2F  0000               	nop
  5814                           
  5815                           ;i2c.c: 12: RD1 = 1;
  5816  0B30  1283               	bcf	3,5	;RP0=0, select bank0
  5817  0B31  1303               	bcf	3,6	;RP1=0, select bank0
  5818  0B32  1488               	bsf	8,1	;volatile
  5819                           
  5820                           ;i2c.c: 13: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5821  0B33  0000               	nop
  5822                           
  5823                           ;i2c.c: 14: RD1 = 0;
  5824  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  5825  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  5826  0B36  1088               	bcf	8,1	;volatile
  5827  0B37  0008               	return
  5828  0B38                     __end_of_I2C_Clock:	
  5829                           
  5830                           	psect	text31
  5831  0B26                     __ptext31:	
  5832 ;; *************** function _DS1307_Read *****************
  5833 ;; Defined at:
  5834 ;;		line 38 in file "DS1307.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;		None
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;		None
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      unsigned char 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0, pclath, cstack
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5848 ;;      Params:         0       0       0       0       0
  5849 ;;      Locals:         0       0       0       0       0
  5850 ;;      Temps:          0       0       0       0       0
  5851 ;;      Totals:         0       0       0       0       0
  5852 ;;Total ram usage:        0 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    1
  5855 ;; This function calls:
  5856 ;;		_I2C_Read
  5857 ;; This function is called by:
  5858 ;;		_DS1307_Init
  5859 ;;		_DS1307_GetTime
  5860 ;;		_DS1307_GetDate
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864                           
  5865                           ;psect for function _DS1307_Read
  5866  0B26                     _DS1307_Read:	
  5867                           
  5868                           ;DS1307.c: 40: return I2C_Read();
  5869                           
  5870                           ;incstack = 0
  5871                           ; Regs used in _DS1307_Read: [wreg+status,2+status,0+pclath+cstack]
  5872  0B26  120A  158A  2464   	fcall	_I2C_Read
  5873  0B29  0008               	return
  5874  0B2A                     __end_of_DS1307_Read:	
  5875                           
  5876                           	psect	text32
  5877  0C64                     __ptext32:	
  5878 ;; *************** function _I2C_Read *****************
  5879 ;; Defined at:
  5880 ;;		line 54 in file "i2c.c"
  5881 ;; Parameters:    Size  Location     Type
  5882 ;;		None
  5883 ;; Auto vars:     Size  Location     Type
  5884 ;;  dat             1    3[COMMON] unsigned char 
  5885 ;;  i               1    2[COMMON] unsigned char 
  5886 ;; Return value:  Size  Location     Type
  5887 ;;                  1    wreg      unsigned char 
  5888 ;; Registers used:
  5889 ;;		wreg, status,2, status,0
  5890 ;; Tracked objects:
  5891 ;;		On entry : 0/0
  5892 ;;		On exit  : 0/0
  5893 ;;		Unchanged: 0/0
  5894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5895 ;;      Params:         0       0       0       0       0
  5896 ;;      Locals:         2       0       0       0       0
  5897 ;;      Temps:          2       0       0       0       0
  5898 ;;      Totals:         4       0       0       0       0
  5899 ;;Total ram usage:        4 bytes
  5900 ;; Hardware stack levels used:    1
  5901 ;; This function calls:
  5902 ;;		Nothing
  5903 ;; This function is called by:
  5904 ;;		_DS1307_Read
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908                           
  5909                           ;psect for function _I2C_Read
  5910  0C64                     _I2C_Read:	
  5911                           
  5912                           ;i2c.c: 56: unsigned char i, dat=0x00;
  5913                           
  5914                           ;incstack = 0
  5915                           ; Regs used in _I2C_Read: [wreg+status,2+status,0]
  5916  0C64  01F3               	clrf	I2C_Read@dat
  5917                           
  5918                           ;i2c.c: 58: TRISD0 = 1 ;
  5919  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  5920  0C66  1303               	bcf	3,6	;RP1=0, select bank1
  5921  0C67  1408               	bsf	8,0	;volatile
  5922                           
  5923                           ;i2c.c: 60: for(i=0;i<8;i++)
  5924  0C68  01F2               	clrf	I2C_Read@i
  5925  0C69  3008               	movlw	8
  5926  0C6A  0272               	subwf	I2C_Read@i,w
  5927  0C6B  1803               	btfsc	3,0
  5928  0C6C  2C89               	goto	l72
  5929  0C6D                     l71:	
  5930                           
  5931                           ;i2c.c: 61: {
  5932                           ;i2c.c: 62: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5933  0C6D  0000               	nop
  5934                           
  5935                           ;i2c.c: 64: RD1 = 1;
  5936  0C6E  1283               	bcf	3,5	;RP0=0, select bank0
  5937  0C6F  1303               	bcf	3,6	;RP1=0, select bank0
  5938  0C70  1488               	bsf	8,1	;volatile
  5939                           
  5940                           ;i2c.c: 66: dat = dat << 1;
  5941  0C71  0873               	movf	I2C_Read@dat,w
  5942  0C72  00F0               	movwf	??_I2C_Read
  5943  0C73  0770               	addwf	??_I2C_Read,w
  5944  0C74  00F1               	movwf	??_I2C_Read+1
  5945  0C75  0871               	movf	??_I2C_Read+1,w
  5946  0C76  00F3               	movwf	I2C_Read@dat
  5947                           
  5948                           ;i2c.c: 68: if (RD0 == 1)
  5949  0C77  1C08               	btfss	8,0	;volatile
  5950  0C78  2C7D               	goto	l1741
  5951                           
  5952                           ;i2c.c: 69: dat++;
  5953  0C79  3001               	movlw	1
  5954  0C7A  00F0               	movwf	??_I2C_Read
  5955  0C7B  0870               	movf	??_I2C_Read,w
  5956  0C7C  07F3               	addwf	I2C_Read@dat,f
  5957  0C7D                     l1741:	
  5958                           
  5959                           ;i2c.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
  5960  0C7D  0000               	nop
  5961                           
  5962                           ;i2c.c: 73: RD1 = 0;
  5963  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  5964  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  5965  0C80  1088               	bcf	8,1	;volatile
  5966  0C81  3001               	movlw	1
  5967  0C82  00F0               	movwf	??_I2C_Read
  5968  0C83  0870               	movf	??_I2C_Read,w
  5969  0C84  07F2               	addwf	I2C_Read@i,f
  5970  0C85  3008               	movlw	8
  5971  0C86  0272               	subwf	I2C_Read@i,w
  5972  0C87  1C03               	skipc
  5973  0C88  2C6D               	goto	l71
  5974  0C89                     l72:	
  5975                           
  5976                           ;i2c.c: 74: }
  5977                           ;i2c.c: 76: TRISD0 = 0 ;
  5978  0C89  1683               	bsf	3,5	;RP0=1, select bank1
  5979  0C8A  1303               	bcf	3,6	;RP1=0, select bank1
  5980  0C8B  1008               	bcf	8,0	;volatile
  5981                           
  5982                           ;i2c.c: 78: return dat;
  5983  0C8C  0873               	movf	I2C_Read@dat,w
  5984  0C8D  0008               	return
  5985  0C8E                     __end_of_I2C_Read:	
  5986  007E                     btemp	set	126	;btemp
  5987  007E                     wtemp	set	126
  5988  007E                     wtemp0	set	126
  5989  0080                     wtemp1	set	128
  5990  0082                     wtemp2	set	130
  5991  0084                     wtemp3	set	132
  5992  0086                     wtemp4	set	134
  5993  0088                     wtemp5	set	136
  5994  007F                     wtemp6	set	127
  5995  007E                     ttemp	set	126
  5996  007E                     ttemp0	set	126
  5997  0081                     ttemp1	set	129
  5998  0084                     ttemp2	set	132
  5999  0087                     ttemp3	set	135
  6000  007F                     ttemp4	set	127
  6001  007E                     ltemp	set	126
  6002  007E                     ltemp0	set	126
  6003  0082                     ltemp1	set	130
  6004  0086                     ltemp2	set	134
  6005  0080                     ltemp3	set	128


Data Sizes:
    Strings     101
    Constant    40
    Data        15
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[10]), 
		 -> STR_6(CODE[10]), STR_5(CODE[10]), STR_4(CODE[9]), STR_3(CODE[12]), 
		 -> STR_2(CODE[12]), STR_1(CODE[10]), 

    DS1307_GetDate@y_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 

    DS1307_GetDate@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetDate@d_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetDate@n_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@n(BANK0[1]), 

    DS1307_GetTime@h_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@a(BANK0[1]), 

    DS1307_GetTime@m_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@b(BANK0[1]), 

    DS1307_GetTime@s_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> readClock@c(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_LCDInit
    _showClock->_LCDGotoXY
    _showClock->_showDate
    _showClock->_showTime
    _readClock->___wmul
    ___wmul->___awdiv
    _DS1307_GetTime->_DS1307_Write
    _DS1307_GetDate->_DS1307_Write
    _initLED->_sendLED
    _doMenu->_LCDGotoXY
    _doMenu->_showDate
    _doMenu->_showTime
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt
    _showDate->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDGotoXY->_LCDByte
    _DS1307_SetTime->_DS1307_Write
    _DS1307_SetDate->_DS1307_Write
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _DS1307_Init->_DS1307_Write
    _DS1307_Write->_I2C_Write
    _DS1307_Read->_I2C_Read

Critical Paths under _main in BANK0

    _main->_doMenu
    _readClock->___wmul
    _showTime->_LCDWriteInt
    _showDate->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   48578
                                             25 BANK0      3     3      0
                        _DS1307_Init
                           _I2C_Init
                            _LCDByte
                            _LCDInit
                             _doMenu
                            _initLED
                          _readClock
                         _readInputs
                          _showClock
 ---------------------------------------------------------------------------------
 (1) _showClock                                            0     0      0   16927
                          _LCDGotoXY
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (1) _readClock                                            7     7      0    3851
                                              2 BANK0      7     7      0
                     _DS1307_GetDate
                     _DS1307_GetTime
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     728
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetTime                                       4     2      2     405
                                              5 COMMON     4     2      2
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_GetDate                                       5     2      3     480
                                              5 COMMON     5     2      3
                        _DS1307_Read
                       _DS1307_Write
                            _I2C_Ack
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (1) _initLED                                              0     0      0     197
                            _sendLED
 ---------------------------------------------------------------------------------
 (2) _sendLED                                              6     4      2     197
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _doMenu                                              17    17      0   24284
                                              8 BANK0     17    17      0
                     _DS1307_SetDate
                     _DS1307_SetTime
                            _LCDByte
                          _LCDGotoXY
                     _LCDWriteString
                            ___awdiv
                            ___awmod
                         _readInputs
                           _showDate
                           _showTime
 ---------------------------------------------------------------------------------
 (2) _showTime                                             1     1      0    6285
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
 ---------------------------------------------------------------------------------
 (2) _showDate                                             1     1      0    8283
                                             13 COMMON     1     1      0
                            _LCDByte
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (3) _LCDWriteString                                       3     3      0    1998
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDWriteInt                                          9     8      1    4844
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1144
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1784
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _readInputs                                           4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2359
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetTime                                       3     1      2     285
                                              5 COMMON     3     1      2
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _DS1307_SetDate                                       4     1      3     360
                                              5 COMMON     4     1      3
                       _DS1307_Write
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1580
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (4) _LCDByte                                              7     6      1    1441
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (5) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS1307_Init                                          2     2      0     275
                                              5 COMMON     2     2      0
                        _DS1307_Read
                       _DS1307_Write
                          _I2C_NoAck
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_NoAck                                            0     0      0       0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (3) _DS1307_Write                                         1     1      0     113
                                              4 COMMON     1     1      0
                          _I2C_Clock
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     4      0      91
                                              0 COMMON     4     4      0
                          _I2C_Clock
 ---------------------------------------------------------------------------------
 (4) _I2C_Clock                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DS1307_Read                                          0     0      0      93
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (4) _I2C_Read                                             4     4      0      93
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_Init
     _DS1307_Read
       _I2C_Read
     _DS1307_Write
       _I2C_Clock
       _I2C_Write
         _I2C_Clock
     _I2C_NoAck
       _I2C_Clock
     _I2C_Start
     _I2C_Stop
   _I2C_Init
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _doMenu
     _DS1307_SetDate
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_SetTime
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _LCDByte
       _LCDBusyLoop
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop
     ___awdiv
     ___awmod
     _readInputs
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
   _initLED
     _sendLED
   _readClock
     _DS1307_GetDate
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     _DS1307_GetTime
       _DS1307_Read
         _I2C_Read
       _DS1307_Write
         _I2C_Clock
         _I2C_Write
           _I2C_Clock
       _I2C_Ack
         _I2C_Clock
       _I2C_NoAck
         _I2C_Clock
       _I2C_Start
       _I2C_Stop
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _readInputs
   _showClock
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _showDate
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod
       _LCDWriteString
         _LCDByte
           _LCDBusyLoop
     _showTime
       _LCDByte
         _LCDBusyLoop
       _LCDWriteInt
         _LCDByte
           _LCDBusyLoop
         ___awdiv
         ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue May 10 19:22:49 2016

           ?_LCDBusyLoop 0070       __size_of_I2C_Clock 0009       __size_of_I2C_NoAck 000A  
                      pc 0002       __size_of_I2C_Start 0011              __CFG_CP$OFF 0000  
     __size_of_I2C_Write 0026                       l71 0C6D                       l72 0C89  
                     l66 0BCF                       l67 0BEB                       l99 0E0D  
           ___awdiv@sign 0076                       fsr 0004      ___wmul@multiplicand 007B  
            __CFG_LVP$ON 0000                      l100 0E10                      l133 0C0E  
                    l134 0BF7                      l305 065D                      l251 0412  
                    l317 06C3                      l263 046A                      l239 03C7  
                    l281 05A8                      l451 0C23                      l357 0248  
                    l293 05F6                      l365 0FC6                      _RB1 0031  
                    _RC0 0038                      _RB2 0032                      _RC1 0039  
                    _RD0 0040                      _RC2 003A                      _RB4 0034  
                    _RD1 0041                      _RB5 0035                      _RB6 0036  
                    _RB7 0037             __CFG_CPD$OFF 0000                      _day 003E  
        __end_of_I2C_Ack 0B4C                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$XT 0000             _DS1307_Write 0B4C  
LCDWriteInt@field_length 007C          __end_of_LCDByte 0E44          __end_of_LCDInit 0D59  
